temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 71 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 71 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 74 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 74 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 65 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 42 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 42 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 51 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 51 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 84 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 84 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 29 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 29 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 53 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 53 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 84 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 84 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 61 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 61 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 45 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 42 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 3 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 96 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 96 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 60 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 50 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 50 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 8 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 8 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 32 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 32 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 96 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 40 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 73 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 73 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 85 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 85 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 59 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 73 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 43 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 43 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 87 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 87 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 73 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 71 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 64 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 64 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 45 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 53 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 84 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 84 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 56 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 56 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 44 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 44 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 38 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 6 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 6 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 52 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 52 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 70 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 70 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 4 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 42 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 42 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 92 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 92 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 38 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 89 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 89 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 75 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 70 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 70 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 66 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 49 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 43 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 1 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 92 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 92 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 47 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 72 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 72 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 16 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 25 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 25 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 94 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 94 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 49 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 49 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 65 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 65 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 46 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 46 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 85 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 85 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 39 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 82 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 82 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 76 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 58 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 58 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 69 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 69 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 43 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 43 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 57 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 57 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 76 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 76 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 59 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 59 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
