temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 45 %, 8883 MiB
80, 68 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 45 %, 8883 MiB
81, 68 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 8883 MiB
81, 68 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 8883 MiB
81, 68 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
81, 68 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 81 %, 8883 MiB
78, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 35 %, 8883 MiB
80, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 35 %, 8883 MiB
81, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 90 %, 8883 MiB
81, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
82, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
81, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 81 %, 8883 MiB
79, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
81, 53 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 55 %, 8883 MiB
81, 53 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 55 %, 8883 MiB
82, 53 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
82, 53 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
82, 53 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
80, 53 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 53 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 51 %, 8883 MiB
78, 83 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 83 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 83 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
80, 83 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 86 %, 8883 MiB
82, 83 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 86 %, 8883 MiB
81, 83 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 8883 MiB
82, 83 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
80, 67 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
80, 67 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 67 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 64 %, 8883 MiB
78, 67 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 67 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 67 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
80, 67 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 26 %, 8883 MiB
81, 44 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 92 %, 8883 MiB
82, 44 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 92 %, 8883 MiB
82, 44 %, 9577 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
82, 44 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
80, 44 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 81 %, 8883 MiB
79, 44 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 81 %, 8883 MiB
79, 44 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 71 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 71 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 45 %, 8883 MiB
81, 71 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 45 %, 8883 MiB
82, 71 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
82, 71 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 8883 MiB
82, 71 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
82, 71 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 75 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 64 %, 8883 MiB
79, 75 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 64 %, 8883 MiB
78, 75 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 75 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 75 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
81, 75 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 61 %, 8883 MiB
81, 75 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 61 %, 8883 MiB
82, 75 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 8883 MiB
82, 48 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
80, 48 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
79, 48 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 32 %, 8883 MiB
79, 48 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 32 %, 8883 MiB
78, 48 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 48 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 2 %, 8883 MiB
79, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 2 %, 8883 MiB
82, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 84 %, 8883 MiB
82, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
82, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 8883 MiB
82, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
80, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
79, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 8 %, 8883 MiB
79, 78 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 8 %, 8883 MiB
78, 78 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 78 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 9 %, 8883 MiB
80, 78 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 9 %, 8883 MiB
82, 78 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
82, 78 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
82, 78 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
80, 67 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 82 %, 8883 MiB
79, 67 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 82 %, 8883 MiB
79, 67 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 67 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 67 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
81, 67 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 48 %, 8883 MiB
81, 67 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
82, 48 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
82, 48 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
80, 48 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 48 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 54 %, 8883 MiB
79, 48 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 48 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 48 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
81, 53 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 55 %, 8883 MiB
82, 53 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
82, 53 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
82, 53 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
82, 53 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
80, 53 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 53 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 48 %, 8883 MiB
79, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
79, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
81, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 71 %, 8883 MiB
82, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 98 %, 8883 MiB
82, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 98 %, 8883 MiB
82, 51 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
81, 51 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
79, 51 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 24 %, 8883 MiB
79, 51 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
79, 51 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 51 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 10 %, 8883 MiB
81, 51 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 10 %, 8883 MiB
82, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
82, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
82, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
82, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
80, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 86 %, 8883 MiB
79, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
79, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
79, 63 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
79, 63 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 8883 MiB
81, 63 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 19 %, 8883 MiB
82, 63 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 88 %, 8883 MiB
82, 63 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
82, 63 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
80, 63 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 79 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 81 %, 8883 MiB
79, 79 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
79, 79 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
79, 79 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 8883 MiB
81, 79 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 57 %, 8883 MiB
82, 79 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 57 %, 8883 MiB
82, 79 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
82, 48 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
82, 48 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
80, 48 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 48 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 40 %, 8883 MiB
79, 48 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
79, 48 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
79, 48 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
80, 46 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 77 %, 8883 MiB
82, 46 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 77 %, 8883 MiB
82, 46 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
82, 46 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
80, 46 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 46 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 46 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 5 %, 8883 MiB
79, 70 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
79, 70 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
80, 70 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
81, 70 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 85 %, 8883 MiB
81, 70 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
82, 70 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
82, 70 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
80, 68 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
80, 68 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 19 %, 8883 MiB
79, 68 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 19 %, 8883 MiB
79, 68 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
79, 68 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 16 %, 8883 MiB
82, 68 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 16 %, 8883 MiB
82, 68 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 98 %, 8883 MiB
82, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
83, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
81, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
80, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 73 %, 8883 MiB
79, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
79, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
79, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
80, 51 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 45 %, 8883 MiB
82, 51 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 96 %, 8883 MiB
82, 51 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 96 %, 8883 MiB
83, 51 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
82, 51 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
80, 51 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 51 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 46 %, 8883 MiB
79, 78 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
79, 78 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 78 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
82, 78 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 76 %, 8883 MiB
82, 78 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 78 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
82, 78 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
80, 62 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 62 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 9 %, 8883 MiB
79, 62 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 9 %, 8883 MiB
79, 62 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
79, 62 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 4 %, 8883 MiB
81, 62 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
82, 43 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 43 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 8883 MiB
83, 43 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
81, 43 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 85 %, 8883 MiB
80, 43 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 85 %, 8883 MiB
79, 43 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
79, 43 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
79, 43 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
81, 53 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 27 %, 8883 MiB
82, 53 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
82, 53 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 53 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 8883 MiB
82, 53 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
80, 53 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 53 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 78 %, 8883 MiB
79, 83 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
79, 83 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
79, 83 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
81, 83 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 52 %, 8883 MiB
83, 83 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
82, 83 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 83 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
81, 55 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
80, 55 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 53 %, 8883 MiB
79, 55 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 53 %, 8883 MiB
79, 55 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
79, 55 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
79, 55 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 57 %, 8883 MiB
82, 55 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 57 %, 8883 MiB
82, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
82, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
81, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 96 %, 8883 MiB
79, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 11 %, 8883 MiB
79, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
79, 62 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
79, 62 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 7 %, 8883 MiB
82, 62 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 62 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
82, 62 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
83, 62 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
81, 62 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 83 %, 8883 MiB
80, 79 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 83 %, 8883 MiB
79, 79 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
79, 79 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
80, 79 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
