temperature.gpu, utilization.gpu [%], memory.used [MiB]
82, 78 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 16 %, 17252 MiB
81, 78 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 78 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 63 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 63 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 63 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17252 MiB
83, 63 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 82 %, 17252 MiB
84, 63 %, 17773 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 82 %, 17252 MiB
84, 63 %, 17773 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17252 MiB
82, 48 %, 17774 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 48 %, 17252 MiB
81, 48 %, 17774 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 12 %, 17252 MiB
83, 48 %, 17774 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 12 %, 17252 MiB
84, 48 %, 17774 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 64 %, 17252 MiB
84, 48 %, 17774 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
85, 48 %, 17774 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 48 %, 17774 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 72 %, 17774 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
83, 72 %, 17774 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
82, 72 %, 17774 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 32 %, 17264 MiB
81, 72 %, 17774 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 3 %, 17375 MiB
81, 72 %, 17774 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 1 %, 17252 MiB
81, 72 %, 17774 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 1 %, 17252 MiB
81, 44 %, 17774 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 44 %, 17774 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 8 %, 17252 MiB
84, 44 %, 17774 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17252 MiB
83, 44 %, 17774 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17252 MiB
83, 44 %, 17774 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17252 MiB
82, 44 %, 17774 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 24 %, 17252 MiB
81, 60 %, 17774 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 27 %, 17252 MiB
83, 60 %, 17764 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 27 %, 17252 MiB
84, 60 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 93 %, 17252 MiB
84, 60 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
85, 60 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 60 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
85, 60 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 90 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 97 %, 17252 MiB
82, 90 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 97 %, 17252 MiB
81, 90 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 90 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 90 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 90 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 26 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17252 MiB
83, 26 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 28 %, 17252 MiB
82, 26 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 90 %, 17252 MiB
84, 26 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 90 %, 17252 MiB
84, 26 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17252 MiB
82, 26 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 6 %, 17252 MiB
81, 26 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 40 %, 17252 MiB
82, 26 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 40 %, 17252 MiB
83, 61 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 87 %, 17252 MiB
84, 61 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
83, 61 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
85, 61 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 61 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 61 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
82, 61 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 72 %, 17252 MiB
81, 100 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 100 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 100 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 100 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 100 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 100 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 33 %, 17252 MiB
83, 11 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 33 %, 17252 MiB
85, 11 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17252 MiB
84, 11 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 97 %, 17252 MiB
82, 11 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 11 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 39 %, 17252 MiB
82, 11 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 39 %, 17252 MiB
84, 11 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 90 %, 17252 MiB
84, 69 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 90 %, 17252 MiB
84, 69 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
84, 69 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 69 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 69 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
82, 69 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 83 %, 17252 MiB
82, 69 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 86 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 86 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 86 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 86 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 86 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 23 %, 17252 MiB
83, 86 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 96 %, 17252 MiB
83, 25 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 96 %, 17252 MiB
84, 25 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17252 MiB
82, 25 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 4 %, 17252 MiB
81, 25 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 4 %, 17252 MiB
83, 25 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 41 %, 17252 MiB
84, 25 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 96 %, 17252 MiB
84, 25 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 96 %, 17252 MiB
84, 74 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 74 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
85, 74 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
85, 74 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
82, 74 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 71 %, 17252 MiB
82, 74 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
82, 74 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 69 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 69 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 69 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 69 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 26 %, 17252 MiB
83, 69 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 26 %, 17252 MiB
84, 69 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 98 %, 17252 MiB
84, 69 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
83, 42 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 5 %, 17252 MiB
82, 42 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 5 %, 17252 MiB
84, 42 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 40 %, 17252 MiB
82, 42 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 82 %, 17252 MiB
83, 42 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 82 %, 17252 MiB
84, 42 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
85, 42 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
85, 72 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
85, 72 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
83, 72 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 93 %, 17252 MiB
82, 72 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 72 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 72 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 72 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 52 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 52 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 31 %, 17252 MiB
82, 52 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17252 MiB
83, 52 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17252 MiB
84, 52 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
82, 52 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 1 %, 17252 MiB
82, 52 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 1 %, 17252 MiB
83, 52 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 32 %, 17252 MiB
83, 52 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 95 %, 17252 MiB
84, 52 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 52 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
84, 52 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
85, 52 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
85, 79 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
82, 79 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 81 %, 17252 MiB
82, 79 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 79 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 79 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 79 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 35 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17252 MiB
83, 35 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 28 %, 17252 MiB
83, 35 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17252 MiB
84, 35 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17252 MiB
82, 35 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17252 MiB
82, 35 %, 17752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
83, 55 %, 17753 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 45 %, 17252 MiB
82, 55 %, 17753 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 78 %, 17252 MiB
84, 55 %, 17753 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
85, 55 %, 17753 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
85, 55 %, 17753 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
85, 55 %, 17753 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 55 %, 17753 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
82, 92 %, 17754 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 78 %, 17252 MiB
82, 92 %, 17789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
82, 92 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 92 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 92 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 92 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 21 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 27 %, 17252 MiB
84, 21 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 27 %, 17252 MiB
83, 21 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17252 MiB
85, 21 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
83, 21 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 1 %, 17252 MiB
82, 21 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 1 %, 17252 MiB
83, 21 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 31 %, 17252 MiB
82, 69 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 87 %, 17252 MiB
85, 69 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 87 %, 17252 MiB
85, 69 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
84, 69 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
85, 69 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 69 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
83, 69 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 81 %, 17252 MiB
82, 97 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
82, 97 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
82, 97 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 97 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 97 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 97 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 33 %, 17252 MiB
83, 19 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 33 %, 17252 MiB
84, 19 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 94 %, 17252 MiB
84, 19 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 97 %, 17252 MiB
84, 19 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 97 %, 17252 MiB
82, 19 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
83, 19 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 25 %, 17252 MiB
83, 19 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 78 %, 17252 MiB
85, 72 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
84, 72 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
84, 72 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
85, 72 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 72 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
82, 72 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 98 %, 17252 MiB
82, 72 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
82, 84 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
82, 84 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
82, 84 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 84 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 84 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 15 %, 17252 MiB
83, 84 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 15 %, 17252 MiB
84, 84 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 96 %, 17252 MiB
84, 35 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17252 MiB
82, 35 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 20 %, 17252 MiB
82, 35 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 20 %, 17252 MiB
83, 35 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 40 %, 17252 MiB
83, 35 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 90 %, 17252 MiB
84, 35 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
85, 35 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
85, 72 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
85, 72 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 72 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
83, 72 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 91 %, 17252 MiB
82, 72 %, 17776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 91 %, 17252 MiB
82, 72 %, 17780 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
82, 72 %, 17762 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 66 %, 17762 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 66 %, 17762 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 66 %, 17762 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 31 %, 17252 MiB
84, 66 %, 17762 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 31 %, 17252 MiB
84, 66 %, 17768 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17252 MiB
85, 66 %, 17768 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17252 MiB
84, 49 %, 17768 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17252 MiB
82, 49 %, 17762 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
82, 49 %, 17762 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 36 %, 17252 MiB
83, 49 %, 17762 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 36 %, 17252 MiB
84, 49 %, 17762 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 89 %, 17252 MiB
83, 49 %, 17762 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
85, 49 %, 17762 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
85, 70 %, 17762 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 70 %, 17762 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
83, 70 %, 17762 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 73 %, 17252 MiB
82, 70 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
82, 70 %, 17762 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
82, 70 %, 17766 MiB
