Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  41%|####      | 3383/8279 [00:04<00:06, 738.12it/s]
Loading samples:  41%|####      | 3384/8279 [00:04<00:06, 737.46it/s]
Loading samples:  41%|####      | 3385/8279 [00:04<00:06, 737.62it/s]
Loading samples:  41%|####      | 3386/8279 [00:04<00:06, 736.96it/s]
Loading samples:  41%|####      | 3387/8279 [00:04<00:06, 737.15it/s]
Loading samples:  41%|####      | 3388/8279 [00:04<00:06, 737.33it/s]
Loading samples:  41%|####      | 3389/8279 [00:04<00:06, 737.53it/s]
Loading samples:  41%|####      | 3390/8279 [00:04<00:06, 737.72it/s]
Loading samples:  41%|####      | 3391/8279 [00:04<00:06, 737.91it/s]
Loading samples:  41%|####      | 3392/8279 [00:04<00:06, 738.11it/s]
Loading samples:  41%|####      | 3393/8279 [00:04<00:06, 737.44it/s]
Loading samples:  41%|####      | 3394/8279 [00:04<00:06, 737.62it/s]
Loading samples:  41%|####1     | 3395/8279 [00:04<00:06, 736.98it/s]
Loading samples:  41%|####1     | 3396/8279 [00:04<00:06, 737.16it/s]
Loading samples:  41%|####1     | 3397/8279 [00:04<00:06, 737.36it/s]
Loading samples:  41%|####1     | 3398/8279 [00:04<00:06, 737.55it/s]
Loading samples:  41%|####1     | 3399/8279 [00:04<00:06, 737.75it/s]
Loading samples:  41%|####1     | 3400/8279 [00:04<00:06, 737.95it/s]
Loading samples:  41%|####1     | 3401/8279 [00:04<00:06, 738.15it/s]
Loading samples:  41%|####1     | 3402/8279 [00:04<00:06, 738.35it/s]
Loading samples:  41%|####1     | 3403/8279 [00:04<00:06, 736.84it/s]
Loading samples:  41%|####1     | 3404/8279 [00:04<00:06, 737.02it/s]
Loading samples:  41%|####1     | 3405/8279 [00:04<00:06, 737.21it/s]
Loading samples:  41%|####1     | 3406/8279 [00:04<00:06, 737.40it/s]
Loading samples:  41%|####1     | 3407/8279 [00:04<00:06, 737.60it/s]
Loading samples:  41%|####1     | 3408/8279 [00:04<00:06, 737.79it/s]
Loading samples:  41%|####1     | 3409/8279 [00:04<00:06, 737.98it/s]
Loading samples:  41%|####1     | 3410/8279 [00:04<00:06, 738.18it/s]
Loading samples:  41%|####1     | 3411/8279 [00:04<00:06, 737.36it/s]
Loading samples:  41%|####1     | 3412/8279 [00:04<00:06, 737.54it/s]
Loading samples:  41%|####1     | 3413/8279 [00:04<00:06, 736.89it/s]
Loading samples:  41%|####1     | 3414/8279 [00:04<00:06, 737.08it/s]
Loading samples:  41%|####1     | 3415/8279 [00:04<00:06, 737.28it/s]
Loading samples:  41%|####1     | 3416/8279 [00:04<00:06, 737.46it/s]
Loading samples:  41%|####1     | 3417/8279 [00:04<00:06, 737.65it/s]
Loading samples:  41%|####1     | 3418/8279 [00:04<00:06, 737.85it/s]
Loading samples:  41%|####1     | 3419/8279 [00:04<00:06, 738.05it/s]
Loading samples:  41%|####1     | 3420/8279 [00:04<00:06, 738.25it/s]
Loading samples:  41%|####1     | 3421/8279 [00:04<00:06, 737.44it/s]
Loading samples:  41%|####1     | 3422/8279 [00:04<00:06, 737.62it/s]
Loading samples:  41%|####1     | 3423/8279 [00:04<00:06, 737.81it/s]
Loading samples:  41%|####1     | 3424/8279 [00:04<00:06, 738.00it/s]
Loading samples:  41%|####1     | 3425/8279 [00:04<00:06, 738.19it/s]
Loading samples:  41%|####1     | 3426/8279 [00:04<00:06, 738.37it/s]
Loading samples:  41%|####1     | 3427/8279 [00:04<00:06, 737.72it/s]
Loading samples:  41%|####1     | 3428/8279 [00:04<00:06, 737.89it/s]
Loading samples:  41%|####1     | 3429/8279 [00:04<00:06, 738.09it/s]
Loading samples:  41%|####1     | 3430/8279 [00:04<00:06, 737.43it/s]
Loading samples:  41%|####1     | 3431/8279 [00:04<00:06, 737.61it/s]
Loading samples:  41%|####1     | 3432/8279 [00:04<00:06, 737.81it/s]
Loading samples:  41%|####1     | 3433/8279 [00:04<00:06, 738.01it/s]
Loading samples:  41%|####1     | 3434/8279 [00:04<00:06, 738.20it/s]
Loading samples:  41%|####1     | 3435/8279 [00:04<00:06, 738.40it/s]
Loading samples:  42%|####1     | 3436/8279 [00:04<00:06, 738.58it/s]
Loading samples:  42%|####1     | 3437/8279 [00:04<00:06, 737.93it/s]
Loading samples:  42%|####1     | 3438/8279 [00:04<00:06, 738.11it/s]
Loading samples:  42%|####1     | 3439/8279 [00:04<00:06, 737.48it/s]
Loading samples:  42%|####1     | 3440/8279 [00:04<00:06, 737.65it/s]
Loading samples:  42%|####1     | 3441/8279 [00:04<00:06, 737.83it/s]
Loading samples:  42%|####1     | 3442/8279 [00:04<00:06, 738.03it/s]
Loading samples:  42%|####1     | 3443/8279 [00:04<00:06, 738.22it/s]
Loading samples:  42%|####1     | 3444/8279 [00:04<00:06, 738.42it/s]
Loading samples:  42%|####1     | 3445/8279 [00:04<00:06, 738.62it/s]
Loading samples:  42%|####1     | 3446/8279 [00:04<00:06, 738.82it/s]
Loading samples:  42%|####1     | 3447/8279 [00:04<00:06, 737.98it/s]
Loading samples:  42%|####1     | 3448/8279 [00:04<00:06, 738.16it/s]
Loading samples:  42%|####1     | 3449/8279 [00:04<00:06, 738.35it/s]
Loading samples:  42%|####1     | 3450/8279 [00:04<00:06, 738.55it/s]
Loading samples:  42%|####1     | 3451/8279 [00:04<00:06, 738.74it/s]
Loading samples:  42%|####1     | 3452/8279 [00:04<00:06, 738.93it/s]
Loading samples:  42%|####1     | 3453/8279 [00:04<00:06, 739.12it/s]
Loading samples:  42%|####1     | 3454/8279 [00:04<00:06, 738.46it/s]
Loading samples:  42%|####1     | 3455/8279 [00:04<00:06, 738.65it/s]
Loading samples:  42%|####1     | 3456/8279 [00:04<00:06, 738.02it/s]
Loading samples:  42%|####1     | 3457/8279 [00:04<00:06, 738.20it/s]
Loading samples:  42%|####1     | 3458/8279 [00:04<00:06, 738.39it/s]
Loading samples:  42%|####1     | 3459/8279 [00:04<00:06, 738.57it/s]
Loading samples:  42%|####1     | 3460/8279 [00:04<00:06, 738.77it/s]
Loading samples:  42%|####1     | 3461/8279 [00:04<00:06, 738.96it/s]
Loading samples:  42%|####1     | 3462/8279 [00:04<00:06, 739.16it/s]
Loading samples:  42%|####1     | 3463/8279 [00:04<00:06, 739.36it/s]
Loading samples:  42%|####1     | 3464/8279 [00:04<00:06, 738.47it/s]
Loading samples:  42%|####1     | 3465/8279 [00:04<00:06, 738.65it/s]
Loading samples:  42%|####1     | 3466/8279 [00:04<00:06, 738.84it/s]
Loading samples:  42%|####1     | 3467/8279 [00:04<00:06, 739.03it/s]
Loading samples:  42%|####1     | 3468/8279 [00:04<00:06, 739.22it/s]
Loading samples:  42%|####1     | 3469/8279 [00:04<00:06, 739.41it/s]
Loading samples:  42%|####1     | 3470/8279 [00:04<00:06, 739.60it/s]
Loading samples:  42%|####1     | 3471/8279 [00:04<00:06, 739.79it/s]
Loading samples:  42%|####1     | 3472/8279 [00:04<00:06, 738.93it/s]
Loading samples:  42%|####1     | 3473/8279 [00:04<00:06, 739.09it/s]
Loading samples:  42%|####1     | 3474/8279 [00:04<00:06, 739.28it/s]
Loading samples:  42%|####1     | 3475/8279 [00:04<00:06, 739.46it/s]
Loading samples:  42%|####1     | 3476/8279 [00:04<00:06, 739.65it/s]
Loading samples:  42%|####1     | 3477/8279 [00:04<00:06, 739.84it/s]
Loading samples:  42%|####2     | 3478/8279 [00:04<00:06, 740.03it/s]
Loading samples:  42%|####2     | 3479/8279 [00:04<00:06, 739.38it/s]
Loading samples:  42%|####2     | 3480/8279 [00:04<00:06, 738.74it/s]
Loading samples:  42%|####2     | 3481/8279 [00:04<00:06, 738.92it/s]
Loading samples:  42%|####2     | 3482/8279 [00:04<00:06, 739.10it/s]
Loading samples:  42%|####2     | 3483/8279 [00:04<00:06, 739.29it/s]
Loading samples:  42%|####2     | 3484/8279 [00:04<00:06, 739.47it/s]
Loading samples:  42%|####2     | 3485/8279 [00:04<00:06, 739.66it/s]
Loading samples:  42%|####2     | 3486/8279 [00:04<00:06, 739.85it/s]
Loading samples:  42%|####2     | 3487/8279 [00:04<00:06, 740.04it/s]
Loading samples:  42%|####2     | 3488/8279 [00:04<00:06, 739.26it/s]
Loading samples:  42%|####2     | 3489/8279 [00:04<00:06, 739.43it/s]
Loading samples:  42%|####2     | 3490/8279 [00:04<00:06, 739.61it/s]
Loading samples:  42%|####2     | 3491/8279 [00:04<00:06, 739.80it/s]
Loading samples:  42%|####2     | 3492/8279 [00:04<00:06, 739.17it/s]
Loading samples:  42%|####2     | 3493/8279 [00:04<00:06, 739.35it/s]
Loading samples:  42%|####2     | 3494/8279 [00:04<00:06, 739.53it/s]
Loading samples:  42%|####2     | 3495/8279 [00:04<00:06, 739.72it/s]
Loading samples:  42%|####2     | 3496/8279 [00:04<00:06, 739.90it/s]
Loading samples:  42%|####2     | 3497/8279 [00:04<00:06, 740.08it/s]
Loading samples:  42%|####2     | 3498/8279 [00:04<00:06, 739.43it/s]
Loading samples:  42%|####2     | 3499/8279 [00:04<00:06, 739.60it/s]
Loading samples:  42%|####2     | 3500/8279 [00:04<00:06, 738.97it/s]
Loading samples:  42%|####2     | 3501/8279 [00:04<00:06, 739.15it/s]
Loading samples:  42%|####2     | 3502/8279 [00:04<00:06, 739.34it/s]
Loading samples:  42%|####2     | 3503/8279 [00:04<00:06, 739.52it/s]
Loading samples:  42%|####2     | 3504/8279 [00:04<00:06, 739.70it/s]
Loading samples:  42%|####2     | 3505/8279 [00:04<00:06, 739.89it/s]
Loading samples:  42%|####2     | 3506/8279 [00:04<00:06, 739.25it/s]
Loading samples:  42%|####2     | 3507/8279 [00:04<00:06, 739.42it/s]
Loading samples:  42%|####2     | 3508/8279 [00:04<00:06, 738.80it/s]
Loading samples:  42%|####2     | 3509/8279 [00:04<00:06, 738.98it/s]
Loading samples:  42%|####2     | 3510/8279 [00:04<00:06, 739.17it/s]
Loading samples:  42%|####2     | 3511/8279 [00:04<00:06, 739.36it/s]
Loading samples:  42%|####2     | 3512/8279 [00:04<00:06, 739.55it/s]
Loading samples:  42%|####2     | 3513/8279 [00:04<00:06, 739.74it/s]
Loading samples:  42%|####2     | 3514/8279 [00:04<00:06, 739.94it/s]
Loading samples:  42%|####2     | 3515/8279 [00:04<00:06, 739.27it/s]
Loading samples:  42%|####2     | 3516/8279 [00:04<00:06, 739.45it/s]
Loading samples:  42%|####2     | 3517/8279 [00:04<00:06, 738.83it/s]
Loading samples:  42%|####2     | 3518/8279 [00:04<00:06, 739.00it/s]
Loading samples:  43%|####2     | 3519/8279 [00:04<00:06, 739.19it/s]
Loading samples:  43%|####2     | 3520/8279 [00:04<00:06, 739.39it/s]
Loading samples:  43%|####2     | 3521/8279 [00:04<00:06, 739.58it/s]
Loading samples:  43%|####2     | 3522/8279 [00:04<00:06, 739.77it/s]
Loading samples:  43%|####2     | 3523/8279 [00:04<00:06, 739.96it/s]
Loading samples:  43%|####2     | 3524/8279 [00:04<00:06, 740.16it/s]
Loading samples:  43%|####2     | 3525/8279 [00:04<00:06, 738.64it/s]
Loading samples:  43%|####2     | 3526/8279 [00:04<00:06, 738.80it/s]
Loading samples:  43%|####2     | 3527/8279 [00:04<00:06, 738.98it/s]
Loading samples:  43%|####2     | 3528/8279 [00:04<00:06, 739.17it/s]
Loading samples:  43%|####2     | 3529/8279 [00:04<00:06, 739.35it/s]
Loading samples:  43%|####2     | 3530/8279 [00:04<00:06, 739.54it/s]
Loading samples:  43%|####2     | 3531/8279 [00:04<00:06, 739.73it/s]
Loading samples:  43%|####2     | 3532/8279 [00:04<00:06, 739.91it/s]
Loading samples:  43%|####2     | 3533/8279 [00:04<00:06, 739.26it/s]
Loading samples:  43%|####2     | 3534/8279 [00:04<00:06, 738.63it/s]
Loading samples:  43%|####2     | 3535/8279 [00:04<00:06, 738.80it/s]
Loading samples:  43%|####2     | 3536/8279 [00:04<00:06, 738.98it/s]
Loading samples:  43%|####2     | 3537/8279 [00:04<00:06, 739.16it/s]
Loading samples:  43%|####2     | 3538/8279 [00:04<00:06, 739.34it/s]
Loading samples:  43%|####2     | 3539/8279 [00:04<00:06, 739.52it/s]
Loading samples:  43%|####2     | 3540/8279 [00:04<00:06, 739.71it/s]
Loading samples:  43%|####2     | 3541/8279 [00:04<00:06, 739.89it/s]
Loading samples:  43%|####2     | 3542/8279 [00:04<00:06, 739.08it/s]
Loading samples:  43%|####2     | 3543/8279 [00:04<00:06, 738.46it/s]
Loading samples:  43%|####2     | 3544/8279 [00:04<00:06, 738.62it/s]
Loading samples:  43%|####2     | 3545/8279 [00:04<00:06, 738.82it/s]
Loading samples:  43%|####2     | 3546/8279 [00:04<00:06, 739.01it/s]
Loading samples:  43%|####2     | 3547/8279 [00:04<00:06, 739.20it/s]
Loading samples:  43%|####2     | 3548/8279 [00:04<00:06, 739.40it/s]
Loading samples:  43%|####2     | 3549/8279 [00:04<00:06, 739.59it/s]
Loading samples:  43%|####2     | 3550/8279 [00:04<00:06, 738.95it/s]
Loading samples:  43%|####2     | 3551/8279 [00:04<00:06, 739.13it/s]
Loading samples:  43%|####2     | 3552/8279 [00:04<00:06, 738.51it/s]
Loading samples:  43%|####2     | 3553/8279 [00:04<00:06, 738.69it/s]
Loading samples:  43%|####2     | 3554/8279 [00:04<00:06, 738.88it/s]
Loading samples:  43%|####2     | 3555/8279 [00:04<00:06, 739.07it/s]
Loading samples:  43%|####2     | 3556/8279 [00:04<00:06, 739.26it/s]
Loading samples:  43%|####2     | 3557/8279 [00:04<00:06, 739.44it/s]
Loading samples:  43%|####2     | 3558/8279 [00:04<00:06, 739.63it/s]
Loading samples:  43%|####2     | 3559/8279 [00:04<00:06, 739.82it/s]
Loading samples:  43%|####3     | 3560/8279 [00:04<00:06, 739.19it/s]
Loading samples:  43%|####3     | 3561/8279 [00:04<00:06, 738.57it/s]
Loading samples:  43%|####3     | 3562/8279 [00:04<00:06, 738.74it/s]
Loading samples:  43%|####3     | 3563/8279 [00:04<00:06, 738.93it/s]
Loading samples:  43%|####3     | 3564/8279 [00:04<00:06, 739.12it/s]
Loading samples:  43%|####3     | 3565/8279 [00:04<00:06, 739.32it/s]
Loading samples:  43%|####3     | 3566/8279 [00:04<00:06, 739.51it/s]
Loading samples:  43%|####3     | 3567/8279 [00:04<00:06, 739.69it/s]
Loading samples:  43%|####3     | 3568/8279 [00:04<00:06, 739.88it/s]
Loading samples:  43%|####3     | 3569/8279 [00:04<00:06, 738.47it/s]
Loading samples:  43%|####3     | 3570/8279 [00:04<00:06, 738.64it/s]
Loading samples:  43%|####3     | 3571/8279 [00:04<00:06, 738.82it/s]
Loading samples:  43%|####3     | 3572/8279 [00:04<00:06, 738.99it/s]
Loading samples:  43%|####3     | 3573/8279 [00:04<00:06, 739.18it/s]
Loading samples:  43%|####3     | 3574/8279 [00:04<00:06, 739.37it/s]
Loading samples:  43%|####3     | 3575/8279 [00:04<00:06, 739.56it/s]
Loading samples:  43%|####3     | 3576/8279 [00:04<00:06, 739.75it/s]
Loading samples:  43%|####3     | 3577/8279 [00:04<00:06, 738.92it/s]
Loading samples:  43%|####3     | 3578/8279 [00:04<00:06, 739.09it/s]
Loading samples:  43%|####3     | 3579/8279 [00:04<00:06, 739.27it/s]
Loading samples:  43%|####3     | 3580/8279 [00:04<00:06, 739.46it/s]
Loading samples:  43%|####3     | 3581/8279 [00:04<00:06, 739.64it/s]
Loading samples:  43%|####3     | 3582/8279 [00:04<00:06, 739.82it/s]
Loading samples:  43%|####3     | 3583/8279 [00:04<00:06, 740.00it/s]
Loading samples:  43%|####3     | 3584/8279 [00:04<00:06, 739.38it/s]
Loading samples:  43%|####3     | 3585/8279 [00:04<00:06, 739.55it/s]
Loading samples:  43%|####3     | 3586/8279 [00:04<00:06, 738.92it/s]
Loading samples:  43%|####3     | 3587/8279 [00:04<00:06, 739.09it/s]
Loading samples:  43%|####3     | 3588/8279 [00:04<00:06, 739.28it/s]
Loading samples:  43%|####3     | 3589/8279 [00:04<00:06, 739.47it/s]
Loading samples:  43%|####3     | 3590/8279 [00:04<00:06, 739.66it/s]
Loading samples:  43%|####3     | 3591/8279 [00:04<00:06, 739.85it/s]
Loading samples:  43%|####3     | 3592/8279 [00:04<00:06, 739.24it/s]
Loading samples:  43%|####3     | 3593/8279 [00:04<00:06, 739.42it/s]
Loading samples:  43%|####3     | 3594/8279 [00:04<00:06, 739.59it/s]
Loading samples:  43%|####3     | 3595/8279 [00:04<00:06, 738.98it/s]
Loading samples:  43%|####3     | 3596/8279 [00:04<00:06, 739.16it/s]
Loading samples:  43%|####3     | 3597/8279 [00:04<00:06, 739.34it/s]
Loading samples:  43%|####3     | 3598/8279 [00:04<00:06, 739.53it/s]
Loading samples:  43%|####3     | 3599/8279 [00:04<00:06, 739.71it/s]
Loading samples:  43%|####3     | 3600/8279 [00:04<00:06, 739.09it/s]
Loading samples:  43%|####3     | 3601/8279 [00:04<00:06, 739.26it/s]
Loading samples:  44%|####3     | 3602/8279 [00:04<00:06, 739.45it/s]
Loading samples:  44%|####3     | 3603/8279 [00:04<00:06, 739.64it/s]
Loading samples:  44%|####3     | 3604/8279 [00:04<00:06, 739.03it/s]
Loading samples:  44%|####3     | 3605/8279 [00:04<00:06, 739.20it/s]
Loading samples:  44%|####3     | 3606/8279 [00:04<00:06, 739.38it/s]
Loading samples:  44%|####3     | 3607/8279 [00:04<00:06, 739.57it/s]
Loading samples:  44%|####3     | 3608/8279 [00:04<00:06, 739.76it/s]
Loading samples:  44%|####3     | 3609/8279 [00:04<00:06, 739.95it/s]
Loading samples:  44%|####3     | 3610/8279 [00:04<00:06, 739.32it/s]
Loading samples:  44%|####3     | 3611/8279 [00:04<00:06, 739.48it/s]
Loading samples:  44%|####3     | 3612/8279 [00:04<00:06, 739.66it/s]
Loading samples:  44%|####3     | 3613/8279 [00:04<00:06, 739.04it/s]
Loading samples:  44%|####3     | 3614/8279 [00:04<00:06, 739.22it/s]
Loading samples:  44%|####3     | 3615/8279 [00:04<00:06, 739.40it/s]
Loading samples:  44%|####3     | 3616/8279 [00:04<00:06, 739.58it/s]
Loading samples:  44%|####3     | 3617/8279 [00:04<00:06, 739.75it/s]
Loading samples:  44%|####3     | 3618/8279 [00:04<00:06, 739.93it/s]
Loading samples:  44%|####3     | 3619/8279 [00:04<00:06, 739.32it/s]
Loading samples:  44%|####3     | 3620/8279 [00:04<00:06, 739.49it/s]
Loading samples:  44%|####3     | 3621/8279 [00:04<00:06, 739.68it/s]
Loading samples:  44%|####3     | 3622/8279 [00:04<00:06, 739.86it/s]
Loading samples:  44%|####3     | 3623/8279 [00:04<00:06, 739.26it/s]
Loading samples:  44%|####3     | 3624/8279 [00:04<00:06, 739.44it/s]
Loading samples:  44%|####3     | 3625/8279 [00:04<00:06, 739.62it/s]
Loading samples:  44%|####3     | 3626/8279 [00:04<00:06, 739.80it/s]
Loading samples:  44%|####3     | 3627/8279 [00:04<00:06, 739.99it/s]
Loading samples:  44%|####3     | 3628/8279 [00:04<00:06, 740.18it/s]
Loading samples:  44%|####3     | 3629/8279 [00:04<00:06, 740.36it/s]
Loading samples:  44%|####3     | 3630/8279 [00:04<00:06, 739.74it/s]
Loading samples:  44%|####3     | 3631/8279 [00:04<00:06, 739.90it/s]
Loading samples:  44%|####3     | 3632/8279 [00:04<00:06, 739.30it/s]
Loading samples:  44%|####3     | 3633/8279 [00:04<00:06, 739.47it/s]
Loading samples:  44%|####3     | 3634/8279 [00:04<00:06, 739.65it/s]
Loading samples:  44%|####3     | 3635/8279 [00:04<00:06, 739.82it/s]
Loading samples:  44%|####3     | 3636/8279 [00:04<00:06, 740.00it/s]
Loading samples:  44%|####3     | 3637/8279 [00:04<00:06, 740.18it/s]
Loading samples:  44%|####3     | 3638/8279 [00:04<00:06, 740.36it/s]
Loading samples:  44%|####3     | 3639/8279 [00:04<00:06, 740.55it/s]
Loading samples:  44%|####3     | 3640/8279 [00:04<00:06, 739.91it/s]
Loading samples:  44%|####3     | 3641/8279 [00:04<00:06, 739.29it/s]
Loading samples:  44%|####3     | 3642/8279 [00:04<00:06, 739.47it/s]
Loading samples:  44%|####4     | 3643/8279 [00:04<00:06, 739.65it/s]
Loading samples:  44%|####4     | 3644/8279 [00:04<00:06, 739.84it/s]
Loading samples:  44%|####4     | 3645/8279 [00:04<00:06, 740.03it/s]
Loading samples:  44%|####4     | 3646/8279 [00:04<00:06, 740.21it/s]
Loading samples:  44%|####4     | 3647/8279 [00:04<00:06, 740.40it/s]
Loading samples:  44%|####4     | 3648/8279 [00:04<00:06, 740.58it/s]
Loading samples:  44%|####4     | 3649/8279 [00:04<00:06, 739.97it/s]
Loading samples:  44%|####4     | 3650/8279 [00:04<00:06, 740.13it/s]
Loading samples:  44%|####4     | 3651/8279 [00:04<00:06, 739.53it/s]
Loading samples:  44%|####4     | 3652/8279 [00:04<00:06, 739.70it/s]
Loading samples:  44%|####4     | 3653/8279 [00:04<00:06, 739.89it/s]
Loading samples:  44%|####4     | 3654/8279 [00:04<00:06, 740.07it/s]
Loading samples:  44%|####4     | 3655/8279 [00:04<00:06, 740.26it/s]
Loading samples:  44%|####4     | 3656/8279 [00:04<00:06, 740.45it/s]
Loading samples:  44%|####4     | 3657/8279 [00:04<00:06, 740.64it/s]
Loading samples:  44%|####4     | 3658/8279 [00:04<00:06, 740.82it/s]
Loading samples:  44%|####4     | 3659/8279 [00:04<00:06, 740.19it/s]
Loading samples:  44%|####4     | 3660/8279 [00:04<00:06, 739.58it/s]
Loading samples:  44%|####4     | 3661/8279 [00:04<00:06, 739.75it/s]
Loading samples:  44%|####4     | 3662/8279 [00:04<00:06, 739.93it/s]
Loading samples:  44%|####4     | 3663/8279 [00:04<00:06, 740.12it/s]
Loading samples:  44%|####4     | 3664/8279 [00:04<00:06, 740.30it/s]
Loading samples:  44%|####4     | 3665/8279 [00:04<00:06, 740.49it/s]
Loading samples:  44%|####4     | 3666/8279 [00:04<00:06, 740.67it/s]
