temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 88 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 78 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
83, 78 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 19 %, 17252 MiB
84, 78 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 78 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 78 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 78 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 78 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 66 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 66 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 66 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 66 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 66 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 66 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 66 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 96 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 33 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 33 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 42 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 74 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
83, 74 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 74 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 61 %, 17252 MiB
87, 74 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 74 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 74 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 74 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
87, 69 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
87, 69 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 69 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 69 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 69 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 69 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 69 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 97 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 49 %, 17252 MiB
84, 97 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 82 %, 17252 MiB
86, 97 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 82 %, 17252 MiB
87, 97 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 97 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 97 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 97 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 97 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 90 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 90 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 90 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 90 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 90 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 90 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 90 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 71 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 71 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 5 %, 17252 MiB
84, 71 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 71 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 71 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 71 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 71 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 75 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
87, 75 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 75 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 75 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 75 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 75 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 75 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
84, 94 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 25 %, 17252 MiB
85, 94 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 98 %, 17252 MiB
87, 94 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 98 %, 17252 MiB
87, 94 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 94 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 94 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 94 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 92 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 92 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 92 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 92 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 92 %, 23568 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 92 %, 23568 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 92 %, 23568 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 100 %, 23568 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23568 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23568 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 61 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 67 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 67 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 67 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 51 %, 17252 MiB
86, 67 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 67 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 67 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 67 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
87, 67 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
87, 77 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 77 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 77 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 77 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 77 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 77 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 68 %, 17252 MiB
84, 93 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 68 %, 17252 MiB
84, 93 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 57 %, 17252 MiB
85, 93 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 93 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 93 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 93 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 93 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 93 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 95 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 95 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 95 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 95 %, 23564 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17252 MiB
86, 95 %, 23564 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 95 %, 23564 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 95 %, 23564 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23564 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23564 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23564 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23564 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 31 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
83, 67 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 67 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 67 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 76 %, 17252 MiB
87, 67 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 67 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 67 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 67 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 77 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 77 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 77 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 77 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 77 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 77 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 77 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 45 %, 17252 MiB
84, 91 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 45 %, 17252 MiB
84, 91 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 81 %, 17252 MiB
87, 91 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 91 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 91 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 91 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 91 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 95 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 95 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 95 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 95 %, 23564 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 95 %, 23564 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 95 %, 23564 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 95 %, 23564 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23564 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23564 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23564 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23564 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 87 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 87 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 62 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 18 %, 17252 MiB
84, 62 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 62 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 62 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 62 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 62 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 81 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
87, 81 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 81 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 81 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 81 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 81 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 81 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 85 %, 17252 MiB
84, 81 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 67 %, 17252 MiB
84, 94 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 67 %, 17252 MiB
87, 94 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
87, 94 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 94 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 94 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 94 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 94 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 15 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 55 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 55 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 92 %, 17252 MiB
86, 55 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 92 %, 17252 MiB
87, 55 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
