Running trainer.
Model first run.
Hey Model is called -------------------------------------------------------------
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  14%|#3        | 1159/8279 [00:01<00:10, 703.49it/s]
Loading samples:  14%|#4        | 1160/8279 [00:01<00:10, 704.02it/s]
Loading samples:  14%|#4        | 1161/8279 [00:01<00:10, 702.32it/s]
Loading samples:  14%|#4        | 1162/8279 [00:01<00:10, 702.83it/s]
Loading samples:  14%|#4        | 1163/8279 [00:01<00:10, 703.37it/s]
Loading samples:  14%|#4        | 1164/8279 [00:01<00:10, 703.86it/s]
Loading samples:  14%|#4        | 1165/8279 [00:01<00:10, 704.39it/s]
Loading samples:  14%|#4        | 1166/8279 [00:01<00:10, 704.93it/s]
Loading samples:  14%|#4        | 1167/8279 [00:01<00:10, 702.88it/s]
Loading samples:  14%|#4        | 1168/8279 [00:01<00:10, 703.38it/s]
Loading samples:  14%|#4        | 1169/8279 [00:01<00:10, 703.92it/s]
Loading samples:  14%|#4        | 1170/8279 [00:01<00:10, 704.44it/s]
Loading samples:  14%|#4        | 1171/8279 [00:01<00:10, 704.97it/s]
Loading samples:  14%|#4        | 1172/8279 [00:01<00:10, 705.50it/s]
Loading samples:  14%|#4        | 1173/8279 [00:01<00:10, 703.79it/s]
Loading samples:  14%|#4        | 1174/8279 [00:01<00:10, 703.64it/s]
Loading samples:  14%|#4        | 1175/8279 [00:01<00:10, 704.13it/s]
Loading samples:  14%|#4        | 1176/8279 [00:01<00:10, 704.65it/s]
Loading samples:  14%|#4        | 1177/8279 [00:01<00:10, 705.17it/s]
Loading samples:  14%|#4        | 1178/8279 [00:01<00:10, 703.32it/s]
Loading samples:  14%|#4        | 1179/8279 [00:01<00:10, 703.77it/s]
Loading samples:  14%|#4        | 1180/8279 [00:01<00:10, 702.08it/s]
Loading samples:  14%|#4        | 1181/8279 [00:01<00:10, 702.56it/s]
Loading samples:  14%|#4        | 1182/8279 [00:01<00:10, 703.08it/s]
Loading samples:  14%|#4        | 1183/8279 [00:01<00:10, 703.61it/s]
Loading samples:  14%|#4        | 1184/8279 [00:01<00:10, 704.14it/s]
Loading samples:  14%|#4        | 1185/8279 [00:01<00:10, 704.67it/s]
Loading samples:  14%|#4        | 1186/8279 [00:01<00:10, 705.21it/s]
Loading samples:  14%|#4        | 1187/8279 [00:01<00:10, 703.54it/s]
Loading samples:  14%|#4        | 1188/8279 [00:01<00:10, 701.83it/s]
Loading samples:  14%|#4        | 1189/8279 [00:01<00:10, 702.30it/s]
Loading samples:  14%|#4        | 1190/8279 [00:01<00:10, 702.84it/s]
Loading samples:  14%|#4        | 1191/8279 [00:01<00:10, 703.37it/s]
Loading samples:  14%|#4        | 1192/8279 [00:01<00:10, 703.92it/s]
Loading samples:  14%|#4        | 1193/8279 [00:01<00:10, 704.47it/s]
Loading samples:  14%|#4        | 1194/8279 [00:01<00:10, 705.02it/s]
Loading samples:  14%|#4        | 1195/8279 [00:01<00:10, 703.34it/s]
Loading samples:  14%|#4        | 1196/8279 [00:01<00:10, 703.83it/s]
Loading samples:  14%|#4        | 1197/8279 [00:01<00:10, 702.20it/s]
Loading samples:  14%|#4        | 1198/8279 [00:01<00:10, 702.69it/s]
Loading samples:  14%|#4        | 1199/8279 [00:01<00:10, 703.22it/s]
Loading samples:  14%|#4        | 1200/8279 [00:01<00:10, 703.74it/s]
Loading samples:  15%|#4        | 1201/8279 [00:01<00:10, 704.22it/s]
Loading samples:  15%|#4        | 1202/8279 [00:01<00:10, 704.72it/s]
Loading samples:  15%|#4        | 1203/8279 [00:01<00:10, 705.23it/s]
Loading samples:  15%|#4        | 1204/8279 [00:01<00:10, 705.74it/s]
Loading samples:  15%|#4        | 1205/8279 [00:01<00:10, 701.64it/s]
Loading samples:  15%|#4        | 1206/8279 [00:01<00:10, 702.11it/s]
Loading samples:  15%|#4        | 1207/8279 [00:01<00:10, 702.62it/s]
Loading samples:  15%|#4        | 1208/8279 [00:01<00:10, 703.12it/s]
Loading samples:  15%|#4        | 1209/8279 [00:01<00:10, 703.64it/s]
Loading samples:  15%|#4        | 1210/8279 [00:01<00:10, 704.15it/s]
Loading samples:  15%|#4        | 1211/8279 [00:01<00:10, 704.67it/s]
Loading samples:  15%|#4        | 1212/8279 [00:01<00:10, 705.19it/s]
Loading samples:  15%|#4        | 1213/8279 [00:01<00:10, 701.33it/s]
Loading samples:  15%|#4        | 1214/8279 [00:01<00:10, 701.81it/s]
Loading samples:  15%|#4        | 1215/8279 [00:01<00:10, 702.33it/s]
Loading samples:  15%|#4        | 1216/8279 [00:01<00:10, 702.85it/s]
Loading samples:  15%|#4        | 1217/8279 [00:01<00:10, 703.37it/s]
Loading samples:  15%|#4        | 1218/8279 [00:01<00:10, 703.89it/s]
Loading samples:  15%|#4        | 1219/8279 [00:01<00:10, 704.38it/s]
Loading samples:  15%|#4        | 1220/8279 [00:01<00:10, 704.90it/s]
Loading samples:  15%|#4        | 1221/8279 [00:01<00:10, 703.27it/s]
Loading samples:  15%|#4        | 1222/8279 [00:01<00:10, 703.75it/s]
Loading samples:  15%|#4        | 1223/8279 [00:01<00:10, 704.25it/s]
Loading samples:  15%|#4        | 1224/8279 [00:01<00:10, 702.59it/s]
Loading samples:  15%|#4        | 1225/8279 [00:01<00:10, 703.01it/s]
Loading samples:  15%|#4        | 1226/8279 [00:01<00:10, 703.50it/s]
Loading samples:  15%|#4        | 1227/8279 [00:01<00:10, 703.99it/s]
Loading samples:  15%|#4        | 1228/8279 [00:01<00:10, 704.50it/s]
Loading samples:  15%|#4        | 1229/8279 [00:01<00:09, 705.01it/s]
Loading samples:  15%|#4        | 1230/8279 [00:01<00:10, 703.11it/s]
Loading samples:  15%|#4        | 1231/8279 [00:01<00:10, 703.54it/s]
Loading samples:  15%|#4        | 1232/8279 [00:01<00:10, 704.04it/s]
Loading samples:  15%|#4        | 1233/8279 [00:01<00:10, 704.55it/s]
Loading samples:  15%|#4        | 1234/8279 [00:01<00:09, 705.07it/s]
Loading samples:  15%|#4        | 1235/8279 [00:01<00:09, 705.55it/s]
Loading samples:  15%|#4        | 1236/8279 [00:01<00:10, 703.94it/s]
Loading samples:  15%|#4        | 1237/8279 [00:01<00:09, 704.39it/s]
Loading samples:  15%|#4        | 1238/8279 [00:01<00:09, 704.87it/s]
Loading samples:  15%|#4        | 1239/8279 [00:01<00:10, 703.29it/s]
Loading samples:  15%|#4        | 1240/8279 [00:01<00:10, 703.79it/s]
Loading samples:  15%|#4        | 1241/8279 [00:01<00:09, 704.30it/s]
Loading samples:  15%|#5        | 1242/8279 [00:01<00:09, 704.82it/s]
Loading samples:  15%|#5        | 1243/8279 [00:01<00:10, 703.25it/s]
Loading samples:  15%|#5        | 1244/8279 [00:01<00:09, 703.68it/s]
Loading samples:  15%|#5        | 1245/8279 [00:01<00:09, 704.18it/s]
Loading samples:  15%|#5        | 1246/8279 [00:01<00:09, 704.67it/s]
Loading samples:  15%|#5        | 1247/8279 [00:01<00:10, 702.99it/s]
Loading samples:  15%|#5        | 1248/8279 [00:01<00:09, 703.46it/s]
Loading samples:  15%|#5        | 1249/8279 [00:01<00:09, 703.96it/s]
Loading samples:  15%|#5        | 1250/8279 [00:01<00:09, 704.45it/s]
Loading samples:  15%|#5        | 1251/8279 [00:01<00:09, 704.96it/s]
Loading samples:  15%|#5        | 1252/8279 [00:01<00:09, 703.42it/s]
Loading samples:  15%|#5        | 1253/8279 [00:01<00:09, 703.91it/s]
Loading samples:  15%|#5        | 1254/8279 [00:01<00:09, 704.42it/s]
Loading samples:  15%|#5        | 1255/8279 [00:01<00:09, 702.82it/s]
Loading samples:  15%|#5        | 1256/8279 [00:01<00:09, 703.29it/s]
Loading samples:  15%|#5        | 1257/8279 [00:01<00:09, 703.18it/s]
Loading samples:  15%|#5        | 1258/8279 [00:01<00:09, 703.67it/s]
Loading samples:  15%|#5        | 1259/8279 [00:01<00:09, 704.18it/s]
Loading samples:  15%|#5        | 1260/8279 [00:01<00:09, 702.62it/s]
Loading samples:  15%|#5        | 1261/8279 [00:01<00:09, 703.08it/s]
Loading samples:  15%|#5        | 1262/8279 [00:01<00:09, 703.58it/s]
Loading samples:  15%|#5        | 1263/8279 [00:01<00:09, 704.07it/s]
Loading samples:  15%|#5        | 1264/8279 [00:01<00:09, 704.54it/s]
Loading samples:  15%|#5        | 1265/8279 [00:01<00:09, 705.03it/s]
Loading samples:  15%|#5        | 1266/8279 [00:01<00:09, 705.52it/s]
Loading samples:  15%|#5        | 1267/8279 [00:01<00:09, 703.32it/s]
Loading samples:  15%|#5        | 1268/8279 [00:01<00:09, 703.75it/s]
Loading samples:  15%|#5        | 1269/8279 [00:01<00:09, 704.23it/s]
Loading samples:  15%|#5        | 1270/8279 [00:01<00:09, 704.71it/s]
Loading samples:  15%|#5        | 1271/8279 [00:01<00:09, 705.19it/s]
Loading samples:  15%|#5        | 1272/8279 [00:01<00:09, 705.69it/s]
Loading samples:  15%|#5        | 1273/8279 [00:01<00:09, 704.10it/s]
Loading samples:  15%|#5        | 1274/8279 [00:01<00:09, 704.58it/s]
Loading samples:  15%|#5        | 1275/8279 [00:01<00:09, 705.09it/s]
Loading samples:  15%|#5        | 1276/8279 [00:01<00:09, 705.58it/s]
Loading samples:  15%|#5        | 1277/8279 [00:01<00:09, 706.08it/s]
Loading samples:  15%|#5        | 1278/8279 [00:01<00:09, 706.59it/s]
Loading samples:  15%|#5        | 1279/8279 [00:01<00:09, 707.10it/s]
Loading samples:  15%|#5        | 1280/8279 [00:01<00:09, 705.11it/s]
Loading samples:  15%|#5        | 1281/8279 [00:01<00:09, 705.55it/s]
Loading samples:  15%|#5        | 1282/8279 [00:01<00:09, 706.05it/s]
Loading samples:  15%|#5        | 1283/8279 [00:01<00:09, 706.56it/s]
Loading samples:  16%|#5        | 1284/8279 [00:01<00:09, 707.07it/s]
Loading samples:  16%|#5        | 1285/8279 [00:01<00:09, 707.59it/s]
Loading samples:  16%|#5        | 1286/8279 [00:01<00:09, 708.10it/s]
Loading samples:  16%|#5        | 1287/8279 [00:01<00:09, 708.61it/s]
Loading samples:  16%|#5        | 1288/8279 [00:01<00:09, 706.38it/s]
Loading samples:  16%|#5        | 1289/8279 [00:01<00:09, 706.86it/s]
Loading samples:  16%|#5        | 1290/8279 [00:01<00:09, 707.36it/s]
Loading samples:  16%|#5        | 1291/8279 [00:01<00:09, 707.86it/s]
Loading samples:  16%|#5        | 1292/8279 [00:01<00:09, 708.36it/s]
Loading samples:  16%|#5        | 1293/8279 [00:01<00:09, 708.86it/s]
Loading samples:  16%|#5        | 1294/8279 [00:01<00:09, 709.36it/s]
Loading samples:  16%|#5        | 1295/8279 [00:01<00:09, 707.80it/s]
Loading samples:  16%|#5        | 1296/8279 [00:01<00:09, 706.26it/s]
Loading samples:  16%|#5        | 1297/8279 [00:01<00:09, 706.74it/s]
Loading samples:  16%|#5        | 1298/8279 [00:01<00:09, 707.24it/s]
Loading samples:  16%|#5        | 1299/8279 [00:01<00:09, 707.72it/s]
Loading samples:  16%|#5        | 1300/8279 [00:01<00:09, 708.22it/s]
Loading samples:  16%|#5        | 1301/8279 [00:01<00:09, 708.72it/s]
Loading samples:  16%|#5        | 1302/8279 [00:01<00:09, 707.06it/s]
Loading samples:  16%|#5        | 1303/8279 [00:01<00:09, 707.48it/s]
Loading samples:  16%|#5        | 1304/8279 [00:01<00:09, 705.97it/s]
Loading samples:  16%|#5        | 1305/8279 [00:01<00:09, 706.42it/s]
Loading samples:  16%|#5        | 1306/8279 [00:01<00:09, 706.91it/s]
Loading samples:  16%|#5        | 1307/8279 [00:01<00:09, 707.39it/s]
Loading samples:  16%|#5        | 1308/8279 [00:01<00:09, 707.86it/s]
Loading samples:  16%|#5        | 1309/8279 [00:01<00:09, 708.36it/s]
Loading samples:  16%|#5        | 1310/8279 [00:01<00:09, 708.85it/s]
Loading samples:  16%|#5        | 1311/8279 [00:01<00:09, 706.73it/s]
Loading samples:  16%|#5        | 1312/8279 [00:01<00:09, 707.17it/s]
Loading samples:  16%|#5        | 1313/8279 [00:01<00:09, 707.65it/s]
Loading samples:  16%|#5        | 1314/8279 [00:01<00:09, 708.15it/s]
Loading samples:  16%|#5        | 1315/8279 [00:01<00:09, 708.65it/s]
Loading samples:  16%|#5        | 1316/8279 [00:01<00:09, 707.15it/s]
Loading samples:  16%|#5        | 1317/8279 [00:01<00:09, 707.61it/s]
Loading samples:  16%|#5        | 1318/8279 [00:01<00:09, 708.09it/s]
Loading samples:  16%|#5        | 1319/8279 [00:01<00:09, 708.57it/s]
Loading samples:  16%|#5        | 1320/8279 [00:01<00:09, 707.03it/s]
Loading samples:  16%|#5        | 1321/8279 [00:01<00:09, 707.46it/s]
Loading samples:  16%|#5        | 1322/8279 [00:01<00:09, 707.96it/s]
Loading samples:  16%|#5        | 1323/8279 [00:01<00:09, 708.45it/s]
Loading samples:  16%|#5        | 1324/8279 [00:01<00:09, 708.95it/s]
Loading samples:  16%|#6        | 1325/8279 [00:01<00:09, 709.44it/s]
Loading samples:  16%|#6        | 1326/8279 [00:01<00:09, 709.94it/s]
Loading samples:  16%|#6        | 1327/8279 [00:01<00:09, 708.33it/s]
Loading samples:  16%|#6        | 1328/8279 [00:01<00:09, 706.82it/s]
Loading samples:  16%|#6        | 1329/8279 [00:01<00:09, 707.25it/s]
Loading samples:  16%|#6        | 1330/8279 [00:01<00:09, 707.73it/s]
Loading samples:  16%|#6        | 1331/8279 [00:01<00:09, 708.22it/s]
Loading samples:  16%|#6        | 1332/8279 [00:01<00:09, 708.71it/s]
Loading samples:  16%|#6        | 1333/8279 [00:01<00:09, 709.20it/s]
Loading samples:  16%|#6        | 1334/8279 [00:01<00:09, 709.68it/s]
Loading samples:  16%|#6        | 1335/8279 [00:01<00:09, 707.83it/s]
Loading samples:  16%|#6        | 1336/8279 [00:01<00:09, 708.15it/s]
Loading samples:  16%|#6        | 1337/8279 [00:01<00:09, 708.59it/s]
Loading samples:  16%|#6        | 1338/8279 [00:01<00:09, 707.09it/s]
Loading samples:  16%|#6        | 1339/8279 [00:01<00:09, 707.55it/s]
Loading samples:  16%|#6        | 1340/8279 [00:01<00:09, 708.03it/s]
Loading samples:  16%|#6        | 1341/8279 [00:01<00:09, 708.52it/s]
Loading samples:  16%|#6        | 1342/8279 [00:01<00:09, 709.01it/s]
Loading samples:  16%|#6        | 1343/8279 [00:01<00:09, 709.50it/s]
Loading samples:  16%|#6        | 1344/8279 [00:01<00:09, 707.95it/s]
Loading samples:  16%|#6        | 1345/8279 [00:01<00:09, 708.37it/s]
Loading samples:  16%|#6        | 1346/8279 [00:01<00:09, 708.81it/s]
Loading samples:  16%|#6        | 1347/8279 [00:01<00:09, 707.24it/s]
Loading samples:  16%|#6        | 1348/8279 [00:01<00:09, 707.68it/s]
Loading samples:  16%|#6        | 1349/8279 [00:01<00:09, 708.16it/s]
Loading samples:  16%|#6        | 1350/8279 [00:01<00:09, 708.64it/s]
Loading samples:  16%|#6        | 1351/8279 [00:01<00:09, 709.09it/s]
Loading samples:  16%|#6        | 1352/8279 [00:01<00:09, 709.57it/s]
Loading samples:  16%|#6        | 1353/8279 [00:01<00:09, 710.05it/s]
Loading samples:  16%|#6        | 1354/8279 [00:01<00:09, 710.53it/s]
Loading samples:  16%|#6        | 1355/8279 [00:01<00:09, 708.19it/s]
Loading samples:  16%|#6        | 1356/8279 [00:01<00:09, 708.64it/s]
Loading samples:  16%|#6        | 1357/8279 [00:01<00:09, 709.11it/s]
Loading samples:  16%|#6        | 1358/8279 [00:01<00:09, 709.59it/s]
Loading samples:  16%|#6        | 1359/8279 [00:01<00:09, 710.07it/s]
Loading samples:  16%|#6        | 1360/8279 [00:01<00:09, 710.53it/s]
Loading samples:  16%|#6        | 1361/8279 [00:01<00:09, 711.01it/s]
Loading samples:  16%|#6        | 1362/8279 [00:01<00:09, 711.50it/s]
Loading samples:  16%|#6        | 1363/8279 [00:01<00:09, 708.35it/s]
Loading samples:  16%|#6        | 1364/8279 [00:01<00:09, 708.79it/s]
Loading samples:  16%|#6        | 1365/8279 [00:01<00:09, 709.25it/s]
Loading samples:  16%|#6        | 1366/8279 [00:01<00:09, 709.72it/s]
Loading samples:  17%|#6        | 1367/8279 [00:01<00:09, 710.18it/s]
Loading samples:  17%|#6        | 1368/8279 [00:01<00:09, 708.65it/s]
Loading samples:  17%|#6        | 1369/8279 [00:01<00:09, 709.07it/s]
Loading samples:  17%|#6        | 1370/8279 [00:01<00:09, 709.53it/s]
Loading samples:  17%|#6        | 1371/8279 [00:01<00:09, 708.02it/s]
Loading samples:  17%|#6        | 1372/8279 [00:01<00:09, 708.42it/s]
Loading samples:  17%|#6        | 1373/8279 [00:01<00:09, 708.83it/s]
Loading samples:  17%|#6        | 1374/8279 [00:01<00:09, 709.20it/s]
Loading samples:  17%|#6        | 1375/8279 [00:01<00:09, 709.65it/s]
Loading samples:  17%|#6        | 1376/8279 [00:01<00:09, 710.09it/s]
Loading samples:  17%|#6        | 1377/8279 [00:01<00:09, 710.55it/s]
Loading samples:  17%|#6        | 1378/8279 [00:01<00:09, 708.72it/s]
Loading samples:  17%|#6        | 1379/8279 [00:01<00:09, 709.17it/s]
Loading samples:  17%|#6        | 1380/8279 [00:01<00:09, 709.63it/s]
Loading samples:  17%|#6        | 1381/8279 [00:01<00:09, 710.09it/s]
Loading samples:  17%|#6        | 1382/8279 [00:01<00:09, 710.56it/s]
Loading samples:  17%|#6        | 1383/8279 [00:01<00:09, 711.03it/s]
Loading samples:  17%|#6        | 1384/8279 [00:01<00:09, 709.56it/s]
Loading samples:  17%|#6        | 1385/8279 [00:01<00:09, 709.00it/s]
Loading samples:  17%|#6        | 1386/8279 [00:01<00:09, 709.44it/s]
Loading samples:  17%|#6        | 1387/8279 [00:01<00:09, 709.89it/s]
Loading samples:  17%|#6        | 1388/8279 [00:01<00:09, 710.35it/s]
Loading samples:  17%|#6        | 1389/8279 [00:01<00:09, 710.81it/s]
Loading samples:  17%|#6        | 1390/8279 [00:01<00:09, 708.99it/s]
Loading samples:  17%|#6        | 1391/8279 [00:01<00:09, 709.41it/s]
Loading samples:  17%|#6        | 1392/8279 [00:01<00:09, 709.86it/s]
Loading samples:  17%|#6        | 1393/8279 [00:01<00:09, 710.31it/s]
Loading samples:  17%|#6        | 1394/8279 [00:01<00:09, 710.76it/s]
Loading samples:  17%|#6        | 1395/8279 [00:01<00:09, 709.30it/s]
Loading samples:  17%|#6        | 1396/8279 [00:01<00:09, 709.73it/s]
Loading samples:  17%|#6        | 1397/8279 [00:01<00:09, 710.18it/s]
Loading samples:  17%|#6        | 1398/8279 [00:01<00:09, 710.64it/s]
Loading samples:  17%|#6        | 1399/8279 [00:01<00:09, 709.19it/s]
Loading samples:  17%|#6        | 1400/8279 [00:01<00:09, 709.61it/s]
Loading samples:  17%|#6        | 1401/8279 [00:01<00:09, 710.07it/s]
Loading samples:  17%|#6        | 1402/8279 [00:01<00:09, 710.53it/s]
Loading samples:  17%|#6        | 1403/8279 [00:01<00:09, 708.49it/s]
Loading samples:  17%|#6        | 1404/8279 [00:01<00:09, 708.92it/s]
Loading samples:  17%|#6        | 1405/8279 [00:01<00:09, 709.37it/s]
Loading samples:  17%|#6        | 1406/8279 [00:01<00:09, 709.82it/s]
Loading samples:  17%|#6        | 1407/8279 [00:01<00:09, 710.27it/s]
Loading samples:  17%|#7        | 1408/8279 [00:01<00:09, 710.69it/s]
Loading samples:  17%|#7        | 1409/8279 [00:01<00:09, 708.72it/s]
Loading samples:  17%|#7        | 1410/8279 [00:01<00:09, 709.13it/s]
Loading samples:  17%|#7        | 1411/8279 [00:01<00:09, 709.58it/s]
Loading samples:  17%|#7        | 1412/8279 [00:01<00:09, 710.01it/s]
Loading samples:  17%|#7        | 1413/8279 [00:01<00:09, 710.46it/s]
Loading samples:  17%|#7        | 1414/8279 [00:01<00:09, 710.91it/s]
Loading samples:  17%|#7        | 1415/8279 [00:01<00:09, 708.30it/s]
Loading samples:  17%|#7        | 1416/8279 [00:01<00:09, 708.71it/s]
Loading samples:  17%|#7        | 1417/8279 [00:01<00:09, 709.16it/s]
Loading samples:  17%|#7        | 1418/8279 [00:01<00:09, 709.62it/s]
Loading samples:  17%|#7        | 1419/8279 [00:02<00:09, 708.20it/s]
Loading samples:  17%|#7        | 1420/8279 [00:02<00:09, 708.58it/s]
Loading samples:  17%|#7        | 1421/8279 [00:02<00:09, 709.02it/s]
Loading samples:  17%|#7        | 1422/8279 [00:02<00:09, 709.46it/s]
Loading samples:  17%|#7        | 1423/8279 [00:02<00:09, 708.05it/s]
Loading samples:  17%|#7        | 1424/8279 [00:02<00:09, 708.45it/s]
Loading samples:  17%|#7        | 1425/8279 [00:02<00:09, 708.88it/s]
Loading samples:  17%|#7        | 1426/8279 [00:02<00:09, 709.32it/s]
Loading samples:  17%|#7        | 1427/8279 [00:02<00:09, 709.74it/s]
Loading samples:  17%|#7        | 1428/8279 [00:02<00:09, 708.28it/s]
Loading samples:  17%|#7        | 1429/8279 [00:02<00:09, 708.67it/s]
Loading samples:  17%|#7        | 1430/8279 [00:02<00:09, 709.10it/s]
Loading samples:  17%|#7        | 1431/8279 [00:02<00:09, 709.53it/s]
Loading samples:  17%|#7        | 1432/8279 [00:02<00:09, 708.12it/s]
Loading samples:  17%|#7        | 1433/8279 [00:02<00:09, 708.54it/s]
Loading samples:  17%|#7        | 1434/8279 [00:02<00:09, 708.98it/s]
Loading samples:  17%|#7        | 1435/8279 [00:02<00:09, 709.42it/s]
Loading samples:  17%|#7        | 1436/8279 [00:02<00:09, 709.83it/s]
Loading samples:  17%|#7        | 1437/8279 [00:02<00:09, 708.39it/s]
Loading samples:  17%|#7        | 1438/8279 [00:02<00:09, 708.82it/s]
Loading samples:  17%|#7        | 1439/8279 [00:02<00:09, 709.27it/s]
