temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 67 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 42 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 42 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 79 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 44 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 49 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 78 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 78 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 27 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 72 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 72 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 78 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 78 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 2 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 2 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 34 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 34 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 74 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 87 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 7 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 21 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 21 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 67 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 88 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 82 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 53 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 53 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 28 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 28 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 86 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 59 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 59 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 29 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 29 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 7 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 66 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 66 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 7 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 7 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 35 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 88 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 88 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 26 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 70 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 70 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 71 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 11 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 11 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 18 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 69 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 69 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 5 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 68 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 68 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 50 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 65 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 65 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 82 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 30 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 45 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 81 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 81 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 21 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 21 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 70 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 70 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 24 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 24 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 9 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 9 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
