temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 17 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 75 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 16 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 16 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 28 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 28 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 69 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 57 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 62 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 62 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 23 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 74 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 78 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 25 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 46 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 8 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 52 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 52 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 4 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 86 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 1 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 1 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 86 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 86 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 5 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 5 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 81 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 62 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 78 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 78 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
