temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 68 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 13 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 13 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 30 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 77 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 77 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 84 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 39 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 39 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 92 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 23 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 22 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 52 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 83 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 93 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 93 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 24 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 95 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 86 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 44 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 72 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 72 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 16 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 85 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 39 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 54 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 54 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 84 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 50 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 69 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 2 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 6 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 75 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 75 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 64 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 64 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 39 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 74 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 74 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 85 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 31 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 38 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 38 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 28 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 43 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 18 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 21 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 14 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 64 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 8 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 38 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 71 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 43 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 61 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 63 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 63 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
