temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 2 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 3 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 39 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 39 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 43 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 1 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 1 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 9 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 84 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 84 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 54 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 30 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 12 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 68 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 45 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 50 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 15 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 12 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 15 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 8 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 8 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 95 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 38 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 38 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 55 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 32 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 87 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 42 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 56 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 56 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 95 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 16 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 16 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 1 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 96 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 96 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 28 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 28 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 74 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 59 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 59 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 36 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 4 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 67 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 11 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 32 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 32 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 57 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 57 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 54 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 54 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 30 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 54 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 54 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 81 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 30 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 30 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 55 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 8 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 37 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 37 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 39 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 13 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 13 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 6 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 36 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 44 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 44 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 14 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 14 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
