temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 50 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 83 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 93 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 93 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 98 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 40 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 97 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 62 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 50 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 50 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 77 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 98 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 9 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 91 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 91 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 91 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 96 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 96 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 16 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 16 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 86 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
