Running trainer TF1 MultiGPU.
Loading LIAE-UD-Weinstein-512-128-128_LambdaSAEHD model...
Model_tf1_multi is used ---------------------------
Initializing models:   0%|          | 0/6 [00:00<?, ?it/s]
Loading samples:  35%|###5      | 5356/15249 [00:34<01:04, 153.49it/s]
Loading samples:  35%|###5      | 5357/15249 [00:34<01:04, 153.52it/s]
Loading samples:  35%|###5      | 5358/15249 [00:34<01:04, 153.52it/s]
Loading samples:  35%|###5      | 5359/15249 [00:34<01:04, 153.52it/s]
Loading samples:  35%|###5      | 5360/15249 [00:34<01:04, 153.55it/s]
Loading samples:  35%|###5      | 5361/15249 [00:34<01:04, 153.58it/s]
Loading samples:  35%|###5      | 5362/15249 [00:34<01:04, 153.60it/s]
Loading samples:  35%|###5      | 5363/15249 [00:34<01:04, 153.61it/s]
Loading samples:  35%|###5      | 5364/15249 [00:34<01:04, 153.63it/s]
Loading samples:  35%|###5      | 5365/15249 [00:34<01:04, 153.66it/s]
Loading samples:  35%|###5      | 5366/15249 [00:34<01:04, 153.66it/s]
Loading samples:  35%|###5      | 5367/15249 [00:35<01:04, 152.69it/s]
Loading samples:  35%|###5      | 5368/15249 [00:35<01:04, 152.72it/s]
Loading samples:  35%|###5      | 5369/15249 [00:35<01:04, 152.74it/s]
Loading samples:  35%|###5      | 5370/15249 [00:35<01:04, 152.77it/s]
Loading samples:  35%|###5      | 5371/15249 [00:35<01:04, 152.77it/s]
Loading samples:  35%|###5      | 5372/15249 [00:35<01:04, 152.80it/s]
Loading samples:  35%|###5      | 5373/15249 [00:35<01:04, 152.83it/s]
Loading samples:  35%|###5      | 5374/15249 [00:35<01:04, 152.85it/s]
Loading samples:  35%|###5      | 5375/15249 [00:35<01:04, 152.83it/s]
Loading samples:  35%|###5      | 5376/15249 [00:35<01:04, 152.86it/s]
Loading samples:  35%|###5      | 5377/15249 [00:35<01:04, 152.88it/s]
Loading samples:  35%|###5      | 5378/15249 [00:35<01:04, 152.91it/s]
Loading samples:  35%|###5      | 5379/15249 [00:35<01:04, 152.91it/s]
Loading samples:  35%|###5      | 5380/15249 [00:35<01:04, 152.94it/s]
Loading samples:  35%|###5      | 5381/15249 [00:35<01:04, 152.97it/s]
Loading samples:  35%|###5      | 5382/15249 [00:35<01:04, 152.97it/s]
Loading samples:  35%|###5      | 5383/15249 [00:35<01:04, 152.97it/s]
Loading samples:  35%|###5      | 5384/15249 [00:35<01:04, 153.00it/s]
Loading samples:  35%|###5      | 5385/15249 [00:35<01:04, 153.02it/s]
Loading samples:  35%|###5      | 5386/15249 [00:35<01:04, 153.05it/s]
Loading samples:  35%|###5      | 5387/15249 [00:35<01:04, 153.05it/s]
Loading samples:  35%|###5      | 5388/15249 [00:35<01:04, 153.08it/s]
Loading samples:  35%|###5      | 5389/15249 [00:35<01:04, 153.11it/s]
Loading samples:  35%|###5      | 5390/15249 [00:35<01:04, 153.11it/s]
Loading samples:  35%|###5      | 5391/15249 [00:35<01:04, 153.11it/s]
Loading samples:  35%|###5      | 5392/15249 [00:35<01:04, 153.14it/s]
Loading samples:  35%|###5      | 5393/15249 [00:35<01:04, 153.16it/s]
Loading samples:  35%|###5      | 5394/15249 [00:35<01:04, 153.19it/s]
Loading samples:  35%|###5      | 5395/15249 [00:35<01:04, 153.19it/s]
Loading samples:  35%|###5      | 5396/15249 [00:35<01:04, 153.22it/s]
Loading samples:  35%|###5      | 5397/15249 [00:35<01:04, 153.24it/s]
Loading samples:  35%|###5      | 5398/15249 [00:35<01:04, 153.25it/s]
Loading samples:  35%|###5      | 5399/15249 [00:35<01:04, 153.25it/s]
Loading samples:  35%|###5      | 5400/15249 [00:35<01:04, 153.28it/s]
Loading samples:  35%|###5      | 5401/15249 [00:35<01:04, 153.30it/s]
Loading samples:  35%|###5      | 5402/15249 [00:35<01:04, 153.33it/s]
Loading samples:  35%|###5      | 5403/15249 [00:35<01:04, 153.33it/s]
Loading samples:  35%|###5      | 5404/15249 [00:35<01:04, 153.36it/s]
Loading samples:  35%|###5      | 5405/15249 [00:35<01:04, 153.38it/s]
Loading samples:  35%|###5      | 5406/15249 [00:35<01:04, 153.39it/s]
Loading samples:  35%|###5      | 5407/15249 [00:35<01:04, 153.39it/s]
Loading samples:  35%|###5      | 5408/15249 [00:35<01:04, 153.42it/s]
Loading samples:  35%|###5      | 5409/15249 [00:35<01:04, 153.44it/s]
Loading samples:  35%|###5      | 5410/15249 [00:35<01:04, 153.47it/s]
Loading samples:  35%|###5      | 5411/15249 [00:35<01:04, 153.47it/s]
Loading samples:  35%|###5      | 5412/15249 [00:35<01:04, 153.50it/s]
Loading samples:  35%|###5      | 5413/15249 [00:35<01:04, 153.52it/s]
Loading samples:  36%|###5      | 5414/15249 [00:35<01:04, 153.53it/s]
Loading samples:  36%|###5      | 5415/15249 [00:35<01:04, 153.53it/s]
Loading samples:  36%|###5      | 5416/15249 [00:35<01:04, 153.56it/s]
Loading samples:  36%|###5      | 5417/15249 [00:35<01:04, 153.58it/s]
Loading samples:  36%|###5      | 5418/15249 [00:35<01:04, 153.61it/s]
Loading samples:  36%|###5      | 5419/15249 [00:35<01:03, 153.61it/s]
Loading samples:  36%|###5      | 5420/15249 [00:35<01:03, 153.64it/s]
Loading samples:  36%|###5      | 5421/15249 [00:35<01:03, 153.66it/s]
Loading samples:  36%|###5      | 5422/15249 [00:35<01:03, 153.66it/s]
Loading samples:  36%|###5      | 5423/15249 [00:35<01:03, 153.67it/s]
Loading samples:  36%|###5      | 5424/15249 [00:35<01:03, 153.69it/s]
Loading samples:  36%|###5      | 5425/15249 [00:35<01:03, 153.72it/s]
Loading samples:  36%|###5      | 5426/15249 [00:35<01:03, 153.75it/s]
Loading samples:  36%|###5      | 5427/15249 [00:35<01:03, 153.75it/s]
Loading samples:  36%|###5      | 5428/15249 [00:35<01:03, 153.77it/s]
Loading samples:  36%|###5      | 5429/15249 [00:35<01:03, 153.80it/s]
Loading samples:  36%|###5      | 5430/15249 [00:35<01:03, 153.80it/s]
Loading samples:  36%|###5      | 5431/15249 [00:35<01:03, 153.81it/s]
Loading samples:  36%|###5      | 5432/15249 [00:35<01:03, 153.83it/s]
Loading samples:  36%|###5      | 5433/15249 [00:35<01:03, 153.86it/s]
Loading samples:  36%|###5      | 5434/15249 [00:35<01:03, 153.89it/s]
Loading samples:  36%|###5      | 5435/15249 [00:35<01:03, 153.89it/s]
Loading samples:  36%|###5      | 5436/15249 [00:35<01:03, 153.91it/s]
Loading samples:  36%|###5      | 5437/15249 [00:35<01:03, 153.94it/s]
Loading samples:  36%|###5      | 5438/15249 [00:35<01:03, 153.94it/s]
Loading samples:  36%|###5      | 5439/15249 [00:35<01:03, 153.92it/s]
Loading samples:  36%|###5      | 5440/15249 [00:35<01:03, 153.95it/s]
Loading samples:  36%|###5      | 5441/15249 [00:35<01:03, 153.98it/s]
Loading samples:  36%|###5      | 5442/15249 [00:35<01:03, 154.00it/s]
Loading samples:  36%|###5      | 5443/15249 [00:35<01:03, 154.00it/s]
Loading samples:  36%|###5      | 5444/15249 [00:35<01:03, 154.03it/s]
Loading samples:  36%|###5      | 5445/15249 [00:35<01:03, 154.06it/s]
Loading samples:  36%|###5      | 5446/15249 [00:35<01:03, 154.06it/s]
Loading samples:  36%|###5      | 5447/15249 [00:35<01:03, 154.04it/s]
Loading samples:  36%|###5      | 5448/15249 [00:35<01:03, 154.07it/s]
Loading samples:  36%|###5      | 5449/15249 [00:35<01:03, 154.09it/s]
Loading samples:  36%|###5      | 5450/15249 [00:35<01:03, 154.12it/s]
Loading samples:  36%|###5      | 5451/15249 [00:35<01:04, 153.08it/s]
Loading samples:  36%|###5      | 5452/15249 [00:35<01:03, 153.11it/s]
Loading samples:  36%|###5      | 5453/15249 [00:35<01:03, 153.14it/s]
Loading samples:  36%|###5      | 5454/15249 [00:35<01:03, 153.16it/s]
Loading samples:  36%|###5      | 5455/15249 [00:35<01:03, 153.14it/s]
Loading samples:  36%|###5      | 5456/15249 [00:35<01:03, 153.17it/s]
Loading samples:  36%|###5      | 5457/15249 [00:35<01:03, 153.19it/s]
Loading samples:  36%|###5      | 5458/15249 [00:35<01:03, 153.19it/s]
Loading samples:  36%|###5      | 5459/15249 [00:35<01:03, 153.20it/s]
Loading samples:  36%|###5      | 5460/15249 [00:35<01:03, 153.22it/s]
Loading samples:  36%|###5      | 5461/15249 [00:35<01:03, 153.25it/s]
Loading samples:  36%|###5      | 5462/15249 [00:35<01:03, 153.28it/s]
Loading samples:  36%|###5      | 5463/15249 [00:35<01:03, 153.28it/s]
Loading samples:  36%|###5      | 5464/15249 [00:35<01:03, 153.30it/s]
Loading samples:  36%|###5      | 5465/15249 [00:35<01:03, 153.33it/s]
Loading samples:  36%|###5      | 5466/15249 [00:35<01:03, 153.33it/s]
Loading samples:  36%|###5      | 5467/15249 [00:35<01:03, 153.34it/s]
Loading samples:  36%|###5      | 5468/15249 [00:35<01:03, 153.36it/s]
Loading samples:  36%|###5      | 5469/15249 [00:35<01:03, 153.39it/s]
Loading samples:  36%|###5      | 5470/15249 [00:35<01:03, 153.41it/s]
Loading samples:  36%|###5      | 5471/15249 [00:35<01:03, 153.42it/s]
Loading samples:  36%|###5      | 5472/15249 [00:35<01:03, 153.44it/s]
Loading samples:  36%|###5      | 5473/15249 [00:35<01:03, 153.47it/s]
Loading samples:  36%|###5      | 5474/15249 [00:35<01:03, 153.47it/s]
Loading samples:  36%|###5      | 5475/15249 [00:35<01:03, 153.47it/s]
Loading samples:  36%|###5      | 5476/15249 [00:35<01:03, 153.50it/s]
Loading samples:  36%|###5      | 5477/15249 [00:35<01:03, 153.53it/s]
Loading samples:  36%|###5      | 5478/15249 [00:35<01:03, 153.55it/s]
Loading samples:  36%|###5      | 5479/15249 [00:35<01:03, 153.55it/s]
Loading samples:  36%|###5      | 5480/15249 [00:35<01:03, 153.58it/s]
Loading samples:  36%|###5      | 5481/15249 [00:35<01:03, 153.61it/s]
Loading samples:  36%|###5      | 5482/15249 [00:35<01:03, 153.61it/s]
Loading samples:  36%|###5      | 5483/15249 [00:35<01:03, 153.61it/s]
Loading samples:  36%|###5      | 5484/15249 [00:35<01:03, 153.64it/s]
Loading samples:  36%|###5      | 5485/15249 [00:35<01:03, 153.66it/s]
Loading samples:  36%|###5      | 5486/15249 [00:35<01:03, 153.69it/s]
Loading samples:  36%|###5      | 5487/15249 [00:35<01:03, 153.69it/s]
Loading samples:  36%|###5      | 5488/15249 [00:35<01:03, 153.72it/s]
Loading samples:  36%|###5      | 5489/15249 [00:35<01:03, 153.74it/s]
Loading samples:  36%|###6      | 5490/15249 [00:35<01:03, 153.75it/s]
Loading samples:  36%|###6      | 5491/15249 [00:35<01:03, 153.75it/s]
Loading samples:  36%|###6      | 5492/15249 [00:35<01:03, 153.77it/s]
Loading samples:  36%|###6      | 5493/15249 [00:35<01:03, 153.80it/s]
Loading samples:  36%|###6      | 5494/15249 [00:35<01:03, 153.83it/s]
Loading samples:  36%|###6      | 5495/15249 [00:35<01:03, 153.83it/s]
Loading samples:  36%|###6      | 5496/15249 [00:35<01:03, 153.85it/s]
Loading samples:  36%|###6      | 5497/15249 [00:35<01:03, 153.88it/s]
Loading samples:  36%|###6      | 5498/15249 [00:35<01:03, 153.88it/s]
Loading samples:  36%|###6      | 5499/15249 [00:35<01:03, 153.89it/s]
Loading samples:  36%|###6      | 5500/15249 [00:35<01:03, 153.91it/s]
Loading samples:  36%|###6      | 5501/15249 [00:35<01:03, 153.93it/s]
Loading samples:  36%|###6      | 5502/15249 [00:35<01:03, 153.96it/s]
Loading samples:  36%|###6      | 5503/15249 [00:35<01:03, 153.96it/s]
Loading samples:  36%|###6      | 5504/15249 [00:35<01:03, 153.99it/s]
Loading samples:  36%|###6      | 5505/15249 [00:35<01:03, 154.01it/s]
Loading samples:  36%|###6      | 5506/15249 [00:35<01:03, 154.02it/s]
Loading samples:  36%|###6      | 5507/15249 [00:35<01:03, 154.00it/s]
Loading samples:  36%|###6      | 5508/15249 [00:35<01:03, 154.02it/s]
Loading samples:  36%|###6      | 5509/15249 [00:35<01:03, 154.05it/s]
Loading samples:  36%|###6      | 5510/15249 [00:35<01:03, 154.07it/s]
Loading samples:  36%|###6      | 5511/15249 [00:35<01:03, 153.21it/s]
Loading samples:  36%|###6      | 5512/15249 [00:35<01:03, 153.24it/s]
Loading samples:  36%|###6      | 5513/15249 [00:35<01:03, 153.26it/s]
Loading samples:  36%|###6      | 5514/15249 [00:35<01:03, 153.28it/s]
Loading samples:  36%|###6      | 5515/15249 [00:35<01:03, 153.27it/s]
Loading samples:  36%|###6      | 5516/15249 [00:35<01:03, 153.29it/s]
Loading samples:  36%|###6      | 5517/15249 [00:35<01:03, 153.32it/s]
Loading samples:  36%|###6      | 5518/15249 [00:35<01:03, 153.34it/s]
Loading samples:  36%|###6      | 5519/15249 [00:35<01:03, 153.32it/s]
Loading samples:  36%|###6      | 5520/15249 [00:35<01:03, 153.35it/s]
Loading samples:  36%|###6      | 5521/15249 [00:35<01:03, 153.37it/s]
Loading samples:  36%|###6      | 5522/15249 [00:36<01:03, 153.38it/s]
Loading samples:  36%|###6      | 5523/15249 [00:36<01:03, 153.38it/s]
Loading samples:  36%|###6      | 5524/15249 [00:36<01:03, 153.40it/s]
Loading samples:  36%|###6      | 5525/15249 [00:36<01:03, 153.43it/s]
Loading samples:  36%|###6      | 5526/15249 [00:36<01:03, 153.46it/s]
Loading samples:  36%|###6      | 5527/15249 [00:36<01:03, 153.44it/s]
Loading samples:  36%|###6      | 5528/15249 [00:36<01:03, 153.46it/s]
Loading samples:  36%|###6      | 5529/15249 [00:36<01:03, 153.49it/s]
Loading samples:  36%|###6      | 5530/15249 [00:36<01:03, 153.49it/s]
Loading samples:  36%|###6      | 5531/15249 [00:36<01:03, 153.49it/s]
Loading samples:  36%|###6      | 5532/15249 [00:36<01:03, 153.52it/s]
Loading samples:  36%|###6      | 5533/15249 [00:36<01:03, 153.54it/s]
Loading samples:  36%|###6      | 5534/15249 [00:36<01:03, 153.57it/s]
Loading samples:  36%|###6      | 5535/15249 [00:36<01:03, 153.55it/s]
Loading samples:  36%|###6      | 5536/15249 [00:36<01:03, 153.57it/s]
Loading samples:  36%|###6      | 5537/15249 [00:36<01:03, 153.60it/s]
Loading samples:  36%|###6      | 5538/15249 [00:36<01:03, 153.60it/s]
Loading samples:  36%|###6      | 5539/15249 [00:36<01:03, 153.61it/s]
Loading samples:  36%|###6      | 5540/15249 [00:36<01:03, 153.63it/s]
Loading samples:  36%|###6      | 5541/15249 [00:36<01:03, 153.66it/s]
Loading samples:  36%|###6      | 5542/15249 [00:36<01:03, 153.68it/s]
Loading samples:  36%|###6      | 5543/15249 [00:36<01:03, 153.68it/s]
Loading samples:  36%|###6      | 5544/15249 [00:36<01:03, 153.69it/s]
Loading samples:  36%|###6      | 5545/15249 [00:36<01:03, 153.71it/s]
Loading samples:  36%|###6      | 5546/15249 [00:36<01:03, 153.74it/s]
Loading samples:  36%|###6      | 5547/15249 [00:36<01:03, 153.72it/s]
Loading samples:  36%|###6      | 5548/15249 [00:36<01:03, 153.74it/s]
Loading samples:  36%|###6      | 5549/15249 [00:36<01:03, 153.77it/s]
Loading samples:  36%|###6      | 5550/15249 [00:36<01:03, 153.80it/s]
Loading samples:  36%|###6      | 5551/15249 [00:36<01:03, 153.82it/s]
Loading samples:  36%|###6      | 5552/15249 [00:36<01:03, 153.80it/s]
Loading samples:  36%|###6      | 5553/15249 [00:36<01:03, 153.83it/s]
Loading samples:  36%|###6      | 5554/15249 [00:36<01:03, 153.85it/s]
Loading samples:  36%|###6      | 5555/15249 [00:36<01:03, 153.83it/s]
Loading samples:  36%|###6      | 5556/15249 [00:36<01:02, 153.86it/s]
Loading samples:  36%|###6      | 5557/15249 [00:36<01:02, 153.88it/s]
Loading samples:  36%|###6      | 5558/15249 [00:36<01:02, 153.91it/s]
Loading samples:  36%|###6      | 5559/15249 [00:36<01:02, 153.93it/s]
Loading samples:  36%|###6      | 5560/15249 [00:36<01:02, 153.92it/s]
Loading samples:  36%|###6      | 5561/15249 [00:36<01:02, 153.94it/s]
Loading samples:  36%|###6      | 5562/15249 [00:36<01:02, 153.97it/s]
Loading samples:  36%|###6      | 5563/15249 [00:36<01:02, 153.95it/s]
Loading samples:  36%|###6      | 5564/15249 [00:36<01:02, 153.97it/s]
Loading samples:  36%|###6      | 5565/15249 [00:36<01:02, 154.00it/s]
Loading samples:  37%|###6      | 5566/15249 [00:36<01:02, 154.02it/s]
Loading samples:  37%|###6      | 5567/15249 [00:36<01:02, 154.05it/s]
Loading samples:  37%|###6      | 5568/15249 [00:36<01:02, 154.05it/s]
Loading samples:  37%|###6      | 5569/15249 [00:36<01:02, 154.08it/s]
Loading samples:  37%|###6      | 5570/15249 [00:36<01:02, 154.10it/s]
Loading samples:  37%|###6      | 5571/15249 [00:36<01:02, 154.08it/s]
Loading samples:  37%|###6      | 5572/15249 [00:36<01:02, 154.10it/s]
Loading samples:  37%|###6      | 5573/15249 [00:36<01:02, 154.13it/s]
Loading samples:  37%|###6      | 5574/15249 [00:36<01:02, 154.15it/s]
Loading samples:  37%|###6      | 5575/15249 [00:36<01:02, 154.18it/s]
Loading samples:  37%|###6      | 5576/15249 [00:36<01:02, 154.18it/s]
Loading samples:  37%|###6      | 5577/15249 [00:36<01:02, 154.20it/s]
Loading samples:  37%|###6      | 5578/15249 [00:36<01:02, 154.23it/s]
Loading samples:  37%|###6      | 5579/15249 [00:36<01:02, 154.19it/s]
Loading samples:  37%|###6      | 5580/15249 [00:36<01:02, 154.21it/s]
Loading samples:  37%|###6      | 5581/15249 [00:36<01:02, 154.24it/s]
Loading samples:  37%|###6      | 5582/15249 [00:36<01:02, 154.27it/s]
Loading samples:  37%|###6      | 5583/15249 [00:36<01:02, 154.29it/s]
Loading samples:  37%|###6      | 5584/15249 [00:36<01:02, 154.29it/s]
Loading samples:  37%|###6      | 5585/15249 [00:36<01:02, 154.32it/s]
Loading samples:  37%|###6      | 5586/15249 [00:36<01:02, 154.34it/s]
Loading samples:  37%|###6      | 5587/15249 [00:36<01:02, 153.67it/s]
Loading samples:  37%|###6      | 5588/15249 [00:36<01:02, 153.69it/s]
Loading samples:  37%|###6      | 5589/15249 [00:36<01:02, 153.72it/s]
Loading samples:  37%|###6      | 5590/15249 [00:36<01:02, 153.74it/s]
Loading samples:  37%|###6      | 5591/15249 [00:36<01:02, 153.77it/s]
Loading samples:  37%|###6      | 5592/15249 [00:36<01:02, 153.77it/s]
Loading samples:  37%|###6      | 5593/15249 [00:36<01:02, 153.80it/s]
Loading samples:  37%|###6      | 5594/15249 [00:36<01:02, 153.82it/s]
Loading samples:  37%|###6      | 5595/15249 [00:36<01:02, 153.78it/s]
Loading samples:  37%|###6      | 5596/15249 [00:36<01:02, 153.81it/s]
Loading samples:  37%|###6      | 5597/15249 [00:36<01:02, 153.83it/s]
Loading samples:  37%|###6      | 5598/15249 [00:36<01:02, 153.86it/s]
Loading samples:  37%|###6      | 5599/15249 [00:36<01:02, 153.88it/s]
Loading samples:  37%|###6      | 5600/15249 [00:36<01:02, 153.89it/s]
Loading samples:  37%|###6      | 5601/15249 [00:36<01:02, 153.91it/s]
Loading samples:  37%|###6      | 5602/15249 [00:36<01:02, 153.94it/s]
Loading samples:  37%|###6      | 5603/15249 [00:36<01:02, 153.90it/s]
Loading samples:  37%|###6      | 5604/15249 [00:36<01:02, 153.92it/s]
Loading samples:  37%|###6      | 5605/15249 [00:36<01:02, 153.95it/s]
Loading samples:  37%|###6      | 5606/15249 [00:36<01:02, 153.97it/s]
Loading samples:  37%|###6      | 5607/15249 [00:36<01:02, 154.00it/s]
Loading samples:  37%|###6      | 5608/15249 [00:36<01:02, 154.00it/s]
Loading samples:  37%|###6      | 5609/15249 [00:36<01:02, 154.03it/s]
Loading samples:  37%|###6      | 5610/15249 [00:36<01:02, 154.05it/s]
Loading samples:  37%|###6      | 5611/15249 [00:36<01:02, 154.01it/s]
Loading samples:  37%|###6      | 5612/15249 [00:36<01:02, 154.04it/s]
Loading samples:  37%|###6      | 5613/15249 [00:36<01:02, 154.06it/s]
Loading samples:  37%|###6      | 5614/15249 [00:36<01:02, 154.09it/s]
Loading samples:  37%|###6      | 5615/15249 [00:36<01:02, 154.11it/s]
Loading samples:  37%|###6      | 5616/15249 [00:36<01:02, 154.11it/s]
Loading samples:  37%|###6      | 5617/15249 [00:36<01:02, 154.14it/s]
Loading samples:  37%|###6      | 5618/15249 [00:36<01:02, 154.16it/s]
Loading samples:  37%|###6      | 5619/15249 [00:36<01:02, 154.12it/s]
Loading samples:  37%|###6      | 5620/15249 [00:36<01:02, 154.15it/s]
Loading samples:  37%|###6      | 5621/15249 [00:36<01:02, 154.17it/s]
Loading samples:  37%|###6      | 5622/15249 [00:36<01:02, 154.20it/s]
Loading samples:  37%|###6      | 5623/15249 [00:36<01:02, 154.22it/s]
Loading samples:  37%|###6      | 5624/15249 [00:36<01:02, 154.23it/s]
Loading samples:  37%|###6      | 5625/15249 [00:36<01:02, 154.25it/s]
Loading samples:  37%|###6      | 5626/15249 [00:36<01:02, 154.28it/s]
Loading samples:  37%|###6      | 5627/15249 [00:36<01:02, 154.24it/s]
Loading samples:  37%|###6      | 5628/15249 [00:36<01:02, 154.26it/s]
Loading samples:  37%|###6      | 5629/15249 [00:36<01:02, 154.29it/s]
Loading samples:  37%|###6      | 5630/15249 [00:36<01:02, 154.31it/s]
Loading samples:  37%|###6      | 5631/15249 [00:36<01:02, 154.34it/s]
Loading samples:  37%|###6      | 5632/15249 [00:36<01:02, 154.34it/s]
Loading samples:  37%|###6      | 5633/15249 [00:36<01:02, 154.36it/s]
