temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 54 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 36 %, 1356 MiB
65, 54 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 36 %, 1356 MiB
65, 54 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 34 %, 1356 MiB
65, 57 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 43 %, 1356 MiB
65, 57 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 35 %, 1356 MiB
65, 57 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 37 %, 1356 MiB
65, 57 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 37 %, 1356 MiB
65, 57 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 39 %, 1356 MiB
65, 57 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 39 %, 1356 MiB
65, 57 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 34 %, 1356 MiB
65, 49 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 37 %, 1356 MiB
65, 49 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 37 %, 1356 MiB
65, 49 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 34 %, 1356 MiB
65, 49 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 32 %, 1356 MiB
65, 49 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 32 %, 1356 MiB
65, 49 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 39 %, 1356 MiB
65, 49 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 29 %, 1356 MiB
65, 53 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 34 %, 1356 MiB
65, 53 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 30 %, 1356 MiB
65, 53 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 30 %, 1356 MiB
65, 53 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 38 %, 1356 MiB
65, 53 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 38 %, 1356 MiB
65, 53 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 25 %, 1356 MiB
65, 53 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 39 %, 1356 MiB
65, 54 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 38 %, 1356 MiB
65, 54 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 33 %, 1356 MiB
65, 54 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 33 %, 1356 MiB
65, 54 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 39 %, 1356 MiB
65, 54 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 35 %, 1356 MiB
65, 54 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 35 %, 1356 MiB
65, 54 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 40 %, 1356 MiB
65, 50 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 42 %, 1356 MiB
65, 50 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 36 %, 1356 MiB
65, 50 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 36 %, 1356 MiB
65, 50 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 42 %, 1356 MiB
65, 50 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 33 %, 1356 MiB
65, 50 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 42 %, 1356 MiB
65, 51 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 42 %, 1356 MiB
65, 51 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 36 %, 1356 MiB
65, 51 %, 1829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 34 %, 1356 MiB
65, 51 %, 1829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 34 %, 1356 MiB
65, 51 %, 1817 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 32 %, 1356 MiB
65, 51 %, 1817 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 32 %, 1356 MiB
65, 51 %, 1817 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 38 %, 1356 MiB
65, 47 %, 1817 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 38 %, 1356 MiB
65, 47 %, 1817 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 20 %, 1356 MiB
64, 47 %, 1817 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 1356 MiB
64, 47 %, 1817 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 1356 MiB
64, 47 %, 1817 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 1356 MiB
64, 47 %, 1817 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 23 %, 1356 MiB
65, 47 %, 1817 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 23 %, 1356 MiB
65, 47 %, 1817 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 36 %, 1356 MiB
65, 22 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 41 %, 1356 MiB
65, 22 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 41 %, 1356 MiB
65, 22 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 40 %, 1356 MiB
65, 22 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 39 %, 1356 MiB
65, 22 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 40 %, 1356 MiB
65, 22 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 40 %, 1356 MiB
65, 22 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 34 %, 1356 MiB
65, 45 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 39 %, 1356 MiB
65, 45 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 39 %, 1356 MiB
66, 45 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 41 %, 1356 MiB
65, 45 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 40 %, 1356 MiB
65, 45 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 39 %, 1356 MiB
65, 45 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 39 %, 1356 MiB
65, 45 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 34 %, 1356 MiB
65, 48 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 34 %, 1356 MiB
65, 48 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 41 %, 1356 MiB
65, 48 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 39 %, 1356 MiB
65, 48 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 42 %, 1356 MiB
65, 48 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 33 %, 1356 MiB
65, 48 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 33 %, 1356 MiB
65, 48 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 32 %, 1356 MiB
66, 51 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 32 %, 1356 MiB
65, 51 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 41 %, 1356 MiB
65, 51 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 37 %, 1356 MiB
66, 51 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 40 %, 1356 MiB
65, 51 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 40 %, 1356 MiB
65, 51 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 33 %, 1356 MiB
66, 51 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 40 %, 1356 MiB
66, 51 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 40 %, 1356 MiB
65, 51 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 37 %, 1356 MiB
66, 51 %, 1813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 31 %, 1356 MiB
65, 51 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 40 %, 1356 MiB
65, 51 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 40 %, 1356 MiB
66, 51 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 32 %, 1356 MiB
66, 49 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 36 %, 1356 MiB
66, 49 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 38 %, 1356 MiB
66, 49 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 38 %, 1356 MiB
66, 49 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 36 %, 1356 MiB
66, 49 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 41 %, 1356 MiB
66, 49 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 41 %, 1356 MiB
66, 49 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 36 %, 1356 MiB
66, 45 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 35 %, 1356 MiB
66, 45 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 40 %, 1356 MiB
66, 45 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 40 %, 1356 MiB
66, 45 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 31 %, 1356 MiB
66, 45 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 36 %, 1356 MiB
66, 45 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 36 %, 1356 MiB
66, 45 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 33 %, 1356 MiB
66, 46 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 40 %, 1356 MiB
66, 46 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 40 %, 1356 MiB
66, 46 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 34 %, 1356 MiB
66, 46 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 34 %, 1356 MiB
66, 46 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 37 %, 1356 MiB
66, 46 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 37 %, 1356 MiB
66, 46 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 38 %, 1356 MiB
66, 46 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 40 %, 1356 MiB
66, 46 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 36 %, 1356 MiB
66, 46 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 36 %, 1356 MiB
66, 46 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 37 %, 1356 MiB
66, 46 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 37 %, 1356 MiB
66, 46 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 31 %, 1356 MiB
66, 46 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 40 %, 1356 MiB
66, 46 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 37 %, 1356 MiB
66, 51 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 38 %, 1356 MiB
66, 51 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 38 %, 1356 MiB
66, 51 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 36 %, 1356 MiB
66, 51 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 32 %, 1356 MiB
66, 51 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 32 %, 1356 MiB
66, 51 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 35 %, 1356 MiB
66, 51 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 35 %, 1356 MiB
66, 53 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 36 %, 1356 MiB
66, 53 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 36 %, 1356 MiB
66, 53 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 33 %, 1356 MiB
66, 53 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 37 %, 1356 MiB
66, 53 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 39 %, 1356 MiB
66, 53 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 39 %, 1356 MiB
66, 51 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 33 %, 1356 MiB
66, 51 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 40 %, 1356 MiB
66, 51 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 40 %, 1356 MiB
66, 51 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 38 %, 1356 MiB
66, 51 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 35 %, 1356 MiB
66, 51 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 41 %, 1356 MiB
66, 51 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 33 %, 1356 MiB
66, 50 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 33 %, 1356 MiB
66, 50 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 38 %, 1356 MiB
66, 50 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 39 %, 1356 MiB
66, 50 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 39 %, 1356 MiB
66, 50 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 35 %, 1356 MiB
66, 50 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 31 %, 1356 MiB
66, 50 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 37 %, 1356 MiB
66, 50 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 37 %, 1356 MiB
66, 50 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 38 %, 1356 MiB
66, 50 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 31 %, 1356 MiB
66, 50 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 31 %, 1356 MiB
66, 50 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 36 %, 1356 MiB
66, 50 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 39 %, 1356 MiB
66, 50 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 40 %, 1356 MiB
66, 45 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 40 %, 1356 MiB
66, 45 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 36 %, 1356 MiB
66, 45 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 36 %, 1356 MiB
66, 45 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 35 %, 1356 MiB
66, 45 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 37 %, 1356 MiB
66, 45 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 35 %, 1356 MiB
66, 45 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 35 %, 1356 MiB
66, 45 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 39 %, 1356 MiB
66, 45 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 37 %, 1356 MiB
66, 45 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 37 %, 1356 MiB
66, 45 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 34 %, 1356 MiB
66, 45 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 36 %, 1356 MiB
66, 45 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 35 %, 1356 MiB
67, 45 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 37 %, 1356 MiB
66, 50 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 37 %, 1356 MiB
66, 50 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 41 %, 1356 MiB
66, 50 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 36 %, 1356 MiB
66, 50 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 36 %, 1356 MiB
66, 50 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 40 %, 1356 MiB
67, 50 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 41 %, 1356 MiB
66, 50 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 41 %, 1356 MiB
66, 50 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 32 %, 1356 MiB
66, 50 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 40 %, 1356 MiB
66, 50 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 36 %, 1356 MiB
66, 50 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 36 %, 1356 MiB
66, 50 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 38 %, 1356 MiB
66, 50 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 35 %, 1356 MiB
66, 50 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 35 %, 1356 MiB
66, 45 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 33 %, 1356 MiB
66, 45 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 38 %, 1356 MiB
66, 45 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 38 %, 1356 MiB
66, 45 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 38 %, 1356 MiB
67, 45 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 39 %, 1356 MiB
66, 45 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 39 %, 1356 MiB
67, 45 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 33 %, 1356 MiB
67, 45 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 40 %, 1356 MiB
66, 45 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 40 %, 1356 MiB
67, 45 %, 1830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 40 %, 1356 MiB
66, 45 %, 1830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 40 %, 1356 MiB
67, 45 %, 1824 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 39 %, 1356 MiB
67, 45 %, 1824 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 39 %, 1356 MiB
66, 45 %, 1818 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 32 %, 1356 MiB
67, 48 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 36 %, 1356 MiB
66, 48 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 32 %, 1356 MiB
67, 48 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 32 %, 1356 MiB
67, 48 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 33 %, 1356 MiB
67, 48 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 41 %, 1356 MiB
67, 48 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 41 %, 1356 MiB
67, 48 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 32 %, 1356 MiB
66, 51 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 37 %, 1356 MiB
67, 51 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 37 %, 1356 MiB
66, 51 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 34 %, 1356 MiB
66, 51 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 24 %, 1356 MiB
67, 51 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 32 %, 1356 MiB
66, 51 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 32 %, 1356 MiB
67, 51 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 32 %, 1356 MiB
67, 48 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 28 %, 1356 MiB
66, 48 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 1356 MiB
66, 48 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 1356 MiB
66, 48 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 1356 MiB
66, 48 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 2 %, 1356 MiB
66, 48 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 43 %, 1356 MiB
66, 27 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 43 %, 1356 MiB
67, 27 %, 1822 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 41 %, 1356 MiB
67, 27 %, 1822 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 36 %, 1356 MiB
67, 27 %, 1817 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 41 %, 1356 MiB
67, 27 %, 1813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 41 %, 1356 MiB
67, 27 %, 1813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 31 %, 1356 MiB
67, 27 %, 1813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 31 %, 1356 MiB
67, 52 %, 1813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 31 %, 1356 MiB
67, 52 %, 1813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 38 %, 1356 MiB
67, 52 %, 1813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 34 %, 1356 MiB
67, 52 %, 1813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 34 %, 1356 MiB
67, 52 %, 1813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 42 %, 1356 MiB
67, 52 %, 1813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 38 %, 1356 MiB
67, 52 %, 1813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 36 %, 1356 MiB
67, 52 %, 1813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 36 %, 1356 MiB
67, 50 %, 1813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 38 %, 1356 MiB
67, 50 %, 1813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 41 %, 1356 MiB
67, 50 %, 1813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 41 %, 1356 MiB
67, 50 %, 1813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 39 %, 1356 MiB
67, 50 %, 1813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 38 %, 1356 MiB
67, 50 %, 1813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 38 %, 1356 MiB
67, 50 %, 1813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 34 %, 1356 MiB
67, 47 %, 1813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 36 %, 1356 MiB
67, 47 %, 1813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 40 %, 1356 MiB
67, 47 %, 1813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 40 %, 1356 MiB
67, 47 %, 1813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 38 %, 1356 MiB
67, 47 %, 1813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 38 %, 1356 MiB
67, 47 %, 1813 MiB
