temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 95 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 79 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 79 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 82 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 80 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 81 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 81 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 81 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 95 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 95 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 80 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 80 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 95 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 95 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 81 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 78 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 78 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 97 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 81 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 81 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 80 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 97 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 97 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 82 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 82 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 95 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 81 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 81 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 79 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 79 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 95 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 95 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 81 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 81 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 80 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 80 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 95 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 79 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 79 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 81 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 81 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 81 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 81 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 76 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 76 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 93 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 93 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 87 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 87 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 97 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
