temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
