temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 20 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 2 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 2 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 76 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 76 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 8 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 7 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 7 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 87 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 89 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 89 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 9 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 9 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 89 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 81 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 81 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 12 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 12 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 95 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 75 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 75 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 20 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 20 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 63 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 63 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 20 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 20 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 59 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 59 %, 4942 MiB
